city,parameter,station_name,count,mean,std,min,25%,50%,75%,max
Firenze,no2 µg/m³,FI-BASSI,24780.0,16.565799031477,14.36318067369844,-1.0,6.0,12.0,22.0,337.0
Firenze,no2 µg/m³,FI-GRAMSCI,9237.0,38.88053480567284,19.43207963505336,-1.0,24.0,37.0,52.0,470.0
Firenze,no2 µg/m³,FI-MOSSE,27216.0,30.690329218106996,15.893120997620937,-1.0,19.0,28.0,40.0,259.0
Firenze,no2 µg/m³,FI-SCANDICCI,24456.0,18.04751390251881,14.272662164162343,-1.0,7.0,14.0,24.0,237.0
Firenze,no2 µg/m³,FI-SETTIGNANO,24831.0,5.098505899883211,5.923560113716833,-1.0,2.0,3.0,6.0,74.0
Firenze,o3 µg/m³,FI-SETTIGNANO,27333.0,61.14032488201076,29.08636344806485,-1.0,39.0,59.0,81.0,187.0
Firenze,pm10 µg/m³,FI-BASSI,8719.0,20.165844706961806,10.86637111317639,-1.0,14.0,18.0,25.0,159.0
Firenze,pm10 µg/m³,FI-BOBOLI,9123.0,18.367203770689468,9.783996141923463,-1.0,12.0,17.0,22.0,145.0
Firenze,pm10 µg/m³,FI-GRAMSCI,7769.0,29.749774745784528,12.896190739729892,0.0,21.0,27.0,35.0,156.0
Firenze,pm10 µg/m³,FI-MOSSE,8929.0,26.978721021390974,13.95615236128547,-1.0,18.0,24.0,34.0,158.0
Firenze,pm10 µg/m³,FI-SCANDICCI,8723.0,18.16393442622951,9.79699689215266,-1.0,12.0,17.0,22.0,140.0
Firenze,pm25 µg/m³,FI-BASSI,8711.0,11.27321777063483,7.10937788608802,-1.0,7.0,10.0,13.0,72.0
Firenze,pm25 µg/m³,FI-GRAMSCI,7746.0,13.942034598502453,7.746324841622242,0.0,9.0,12.0,16.0,59.0
Milano,no2 µg/m³,CINISELLO B.,9772.0,36.907699242734346,20.19348942240585,-1.0,22.175,33.7,48.1,143.0
Milano,no2 µg/m³,Cormano-Edison,9932.0,23.73178131292791,16.496871838870888,0.692,12.0,18.8,30.2,129.0
Milano,no2 µg/m³,LIMITO,17780.0,28.742974128233968,19.583703103386313,-1.0,12.9,23.4,41.3,124.0
Milano,no2 µg/m³,MILANO - SENATO,17276.0,33.4493258488076,21.392357546470976,-1.0,16.2,28.4,46.9,152.0
Milano,no2 µg/m³,MILANO - V.LE LIGURIA,9823.0,30.42030403135498,19.02437373405542,-1.0,15.8,25.7,41.3,118.0
Milano,no2 µg/m³,MILANO - V.LE MARCHE,17474.0,41.38734977681126,21.83174018365164,-1.0,24.5,38.3,54.9,158.0
Milano,no2 µg/m³,MILANO - VERZIERE,16614.0,33.16213133501866,21.236028198873765,1.42,16.5,27.7,46.5,133.0
Milano,no2 µg/m³,MILANO PASCAL CITT� STUDI,17646.0,29.10945947523518,21.08262059363162,-1.0,12.7,22.7,41.5,139.0
Milano,no2 µg/m³,S. GIULIANO,16621.0,31.145132663497986,18.253958199959072,-1.0,16.9,27.1,42.0,127.0
Milano,no2 µg/m³,SESTO S.GIOVANNI,17861.0,37.87579609204412,29.24180243024348,0.329,18.4,30.8,52.0,1470.0
Milano,o3 µg/m³,Cormano-Edison,9742.0,58.89481456271812,45.06613307804055,-1.0,17.2,54.5,90.775,250.0
Milano,o3 µg/m³,LIMITO,17007.0,53.809544293526194,42.36522662423001,-1.0,14.45,50.3,81.6,218.0
Milano,o3 µg/m³,MILANO - VERZIERE,8965.0,65.09613019520356,41.076824801567135,0.0164,34.9,64.2,90.3,238.0
Milano,o3 µg/m³,MILANO PASCAL CITT� STUDI,17750.0,49.27435035492958,37.54077770347861,-1.0,13.2,47.4,75.4,384.0
Milano,pm10 µg/m³,LIMITO,3657.0,30.766119770303526,23.78707558853292,-1.0,15.2,23.1,41.0,233.0
Milano,pm10 µg/m³,MILANO - SENATO,3410.0,31.126627565982407,23.432082329927866,-1.0,16.1,23.5,38.5,169.0
Milano,pm10 µg/m³,MILANO - V.LE MARCHE,10138.0,28.42860069047149,21.744642423063688,-1.0,14.125,23.2,35.9,295.0
Milano,pm10 µg/m³,MILANO - VERZIERE,9162.0,24.424653692316088,42.961978366953545,0.0,9.9725,17.3,28.1,959.0
Milano,pm10 µg/m³,MILANO PASCAL CITT� STUDI,3480.0,28.750862068965517,21.98169178241456,-1.0,13.6,21.5,37.8,116.0
Milano,pm25 µg/m³,MILANO - SENATO,2556.0,25.809194053208138,20.157624789602934,-1.0,11.7,19.5,33.5,143.0
Milano,pm25 µg/m³,MILANO - V.LE MARCHE,10005.0,16.068588405797104,15.01888637500555,0.0,6.64,10.8,19.7,140.0
Milano,pm25 µg/m³,MILANO PASCAL CITT� STUDI,3487.0,18.54591339260109,15.913242078705768,-1.0,8.0,12.1,24.9,119.0
Milano,pm25 µg/m³,SESTO S.GIOVANNI,3209.0,22.54683702087878,19.61392110201795,1.0,9.1,14.6,30.6,130.0
Napoli,no2 µg/m³,Casoria Scuola Palizzi (CAM),6664.0,24.149776410564222,20.469563454808814,0.0,8.8975,18.5,33.625,128.0
Napoli,no2 µg/m³,IT0898A,16641.0,41.56366384231716,23.814441327482704,1.37,23.3,37.3,56.1,169.0
Napoli,no2 µg/m³,IT1495A,16884.0,40.58593224354418,23.42626017468154,0.71,22.4,36.2,55.0,198.0
Napoli,no2 µg/m³,IT1496A,17446.0,36.816476556230654,21.93628661058241,0.0,21.2,32.2,48.1,276.0
Napoli,no2 µg/m³,IT1497A,16737.0,20.53648802055326,18.478071815958565,0.0,7.63,14.5,27.9,152.0
Napoli,no2 µg/m³,NA01 OSSERVATORIO ASTRONOMICO,6465.0,19.683602474864653,18.567581320211502,0.0,6.81,13.6,27.2,164.0
Napoli,no2 µg/m³,NA02 OSPEDALE SANTOBONO,6920.0,38.907026011560696,20.00276044468911,0.0,24.575000000000003,34.8,49.7,145.0
Napoli,no2 µg/m³,NA06 MUSEO NAZIONALE,6716.0,40.51903365098273,22.250871606338404,2.49,24.1,36.3,53.3,163.0
Napoli,no2 µg/m³,NA07 ENTE FERROVIE,24089.0,51.42361409772095,29.283191371948025,0.0,28.8,47.7,69.3,242.0
Napoli,no2 µg/m³,NA08 OSPEDALE NUOVO PELLEGRINI,6841.0,36.82174682064026,21.988574003988372,0.49,19.9,32.5,50.1,226.0
Napoli,no2 µg/m³,NA09 I.T.I.S. ARGINE,23669.0,37.751695466644136,60.872274444441594,0.0,17.5,33.4,52.9,4990.0
Napoli,no2 µg/m³,Portici parco reggia,6735.0,17.83467706013363,16.75590196820609,0.0,4.44,12.0,26.6,82.1
Napoli,no2 µg/m³,Tirrenopower Via Epomeo,6592.0,19.657148058252428,13.215287259628443,0.0,10.275,15.9,25.9,199.0
Napoli,no2 µg/m³,Tirrenopower Volla,6751.0,27.61534735594727,19.16610285764157,0.0,12.9,23.1,38.6,184.0
Napoli,o3 µg/m³,Casoria Scuola Palizzi (CAM),6716.0,54.85476474091722,30.95587596351293,0.21,30.375,58.349999999999994,77.6,548.0
Napoli,o3 µg/m³,IT1497A,16788.0,53.55157016916846,27.83363027144873,0.0,33.3,50.1,71.825,195.0
Napoli,o3 µg/m³,NA01 OSSERVATORIO ASTRONOMICO,6455.0,73.70597676219985,26.430213563299656,0.0,56.3,75.3,92.0,174.0
Napoli,o3 µg/m³,Portici parco reggia,6753.0,59.37847771360877,29.930132663497766,0.25,36.1,62.5,82.0,429.0
Napoli,pm10 µg/m³,IT0898A,17049.0,25.929884450700918,25.853465490012898,0.0,15.3,22.5,31.8,1470.0
Napoli,pm10 µg/m³,NA06 MUSEO NAZIONALE,4318.0,28.15391384900417,49.022412815680646,0.0,15.6,22.9,32.4,2720.0
Napoli,pm10 µg/m³,NA07 ENTE FERROVIE,22401.0,29.500008928172846,23.00206778360043,0.0,17.3,25.7,36.0,984.0
Napoli,pm10 µg/m³,NA09 I.T.I.S. ARGINE,22742.0,46.22537991381585,981.8409714799459,0.0,17.2,25.5,38.1,95600.0
Napoli,pm10 µg/m³,Tirrenopower Via Epomeo,6796.0,20.197751618599174,16.295824129769972,0.0,11.5,16.7,24.7,707.0
Napoli,pm10 µg/m³,Tirrenopower Volla,6888.0,30.175268583042975,29.095789918034953,0.05,14.0,23.0,37.5,949.0
Napoli,pm25 µg/m³,IT0898A,17079.0,15.403961004742666,21.737165145208476,0.0,8.0,12.9,19.2,1460.0
Napoli,pm25 µg/m³,NA06 MUSEO NAZIONALE,4318.0,15.721769337656324,37.5271557105572,0.0,7.9,12.7,19.7,2350.0
Napoli,pm25 µg/m³,NA09 I.T.I.S. ARGINE,22726.0,19.46100501628091,19.4702596967186,0.0,9.5,15.2,23.6,886.0
Napoli,pm25 µg/m³,Tirrenopower Via Epomeo,6798.0,10.562202118270081,10.814854411206948,0.0,5.71,8.605,13.0,663.0
Napoli,pm25 µg/m³,Tirrenopower Volla,6888.0,16.782983449477353,21.81186441595828,0.04,7.02,11.7,19.5,825.0
Palermo,no2 µg/m³,PA - Belgio,5232.0,33.977226681957184,23.780434903544382,1.49,15.5,26.6,48.1,135.0
Palermo,no2 µg/m³,PA - Boccadifalco,5244.0,10.557646546529368,11.62155746176555,-1.0,2.4,6.29,14.7,96.9
Palermo,no2 µg/m³,PA - Castelnuovo,5183.0,36.22553540420606,21.248082832622668,-1.0,19.8,31.6,49.5,132.0
Palermo,no2 µg/m³,PA - Di Blasi,5374.0,50.66263676963156,22.677780292407135,-1.0,34.4,47.6,64.8,157.0
Palermo,no2 µg/m³,PA - Indipendenza,5180.0,29.716557142857145,19.09304411653243,-1.0,15.9,25.8,39.5,121.0
Palermo,no2 µg/m³,PA - UNIPA,5296.0,14.37540972432024,14.44634649759855,-1.0,4.64,9.11,19.0,102.0
Palermo,o3 µg/m³,PA - Boccadifalco,4853.0,66.23173294869153,17.62414424159474,-1.0,58.1,68.0,77.8,124.0
Palermo,o3 µg/m³,PA - UNIPA,5419.0,68.85313711016794,23.853126192134592,-1.0,53.0,72.6,87.3,133.0
Roma,no2 µg/m³,ARENULA,28737.0,29.55510317708877,18.46543243336718,-1.0,15.0,25.0,40.0,147.0
Roma,no2 µg/m³,BUFALOTTA,29151.0,28.4075503413262,17.09986041908855,-1.0,16.0,24.0,36.0,119.0
Roma,no2 µg/m³,C.SO FRANCIA,29977.0,35.16067318277346,14.253822273810268,-1.0,25.0,34.0,44.0,120.0
Roma,no2 µg/m³,CINECITTA,22154.0,24.735104270109236,17.79088355938884,-1.0,11.0,20.0,35.0,239.0
Roma,no2 µg/m³,CIPRO,66466.0,29.379735503866637,16.760939165465054,-1.0,17.0,25.0,38.0,121.0
Roma,no2 µg/m³,FERMI,8660.0,37.729676674364896,22.566886564658414,-1.0,22.0,33.0,50.0,125.0
Roma,no2 µg/m³,Fermi,35994.0,43.48792854364616,22.383013462590256,0.0,26.0,39.0,57.0,301.0
Roma,no2 µg/m³,IT0825A,5669.0,34.20021167754454,12.171076463651378,4.0,25.0,33.0,42.0,100.0
Roma,no2 µg/m³,IT1176A,19272.0,27.097083852220837,19.029773770795487,1.0,12.0,22.0,38.0,363.0
Roma,no2 µg/m³,IT1835A,17657.0,30.201308263011835,17.934092290288078,1.0,17.0,26.0,39.0,240.0
Roma,no2 µg/m³,IT1906A,16997.0,31.30637759604636,18.32113444429024,1.0,17.0,28.0,42.0,188.0
Roma,no2 µg/m³,IT2012A,18620.0,16.5609291084855,14.188721383078267,1.0,6.0,12.0,23.0,133.0
Roma,no2 µg/m³,L.GO MAGNA GRECIA,34245.0,35.877222952255806,20.07667453711067,-3.0,22.0,32.0,46.0,203.0
Roma,no2 µg/m³,L.GO PERESTRELLO,30279.0,25.771623897750917,16.691311623695107,-1.0,13.0,22.0,35.0,148.0
Roma,no2 µg/m³,MALAGROTTA,9283.0,13.022083378218248,12.268035033009788,-1.0,5.0,9.0,18.0,99.0
Roma,no2 µg/m³,Malagrotta,27467.0,16.069428769068338,14.312010141394797,-1.0,6.0,11.0,22.0,133.0
Roma,no2 µg/m³,TIBURTINA,37641.0,33.77272123482373,16.978299763610483,-2.0,22.0,31.0,43.0,644.0
Roma,no2 µg/m³,VILLA ADA,51970.0,19.821579757552435,13.455508537621375,-1.0,9.0,17.0,27.0,129.0
Roma,o3 µg/m³,ARENULA,31095.0,37.63235246824248,25.488249899058648,-1.0,15.0,37.0,57.0,196.0
Roma,o3 µg/m³,BUFALOTTA,30624.0,44.18903474399164,32.38482019360682,-1.0,16.0,42.0,69.0,194.0
Roma,o3 µg/m³,CINECITTA,22775.0,43.7397365532382,32.45598619226969,-1.0,15.0,42.0,66.0,222.0
Roma,o3 µg/m³,CIPRO,68285.0,41.95183422420737,26.46463498757411,-1.0,19.0,42.0,61.0,147.0
Roma,o3 µg/m³,IT1176A,19711.0,49.72353000862463,33.90374923838333,2.0,20.0,47.0,74.0,180.0
Roma,o3 µg/m³,IT1835A,18471.0,46.0220616100915,29.963652642677935,2.0,22.0,44.0,66.0,374.0
Roma,o3 µg/m³,IT1906A,19310.0,36.710590367685136,23.760225995086927,2.0,16.0,37.0,54.0,207.0
Roma,o3 µg/m³,IT2012A,19681.0,56.02060362786444,28.938825734990832,2.0,34.0,57.0,78.0,161.0
Roma,o3 µg/m³,L.GO PERESTRELLO,31088.0,46.07771487390633,35.41383981171149,-1.0,13.0,42.0,72.0,180.0
Roma,o3 µg/m³,MALAGROTTA,10015.0,52.17788317523714,26.28380986438134,-1.0,33.0,53.0,69.0,163.0
Roma,o3 µg/m³,Malagrotta,30817.0,51.06572670928384,27.038066124408186,0.0,30.0,52.0,70.0,163.0
Roma,o3 µg/m³,VILLA ADA,52869.0,46.43980404395771,36.513001945140175,-1.0,12.0,43.0,74.0,229.0
Roma,pm10 µg/m³,ARENULA,1153.0,22.12922810060711,11.493723567012742,5.0,15.0,20.0,26.0,134.0
Roma,pm10 µg/m³,BUFALOTTA,1125.0,22.80977777777778,11.96552329513315,0.0,16.0,21.0,27.0,120.0
Roma,pm10 µg/m³,C.SO FRANCIA,1136.0,26.06161971830986,12.114420962623996,0.0,18.0,24.0,31.0,148.0
Roma,pm10 µg/m³,CINECITTA,960.0,24.113541666666666,12.509292644236877,5.0,17.0,22.0,28.0,143.0
Roma,pm10 µg/m³,CIPRO,1818.0,23.652365236523654,11.711687261374681,0.0,17.0,22.0,28.0,130.0
Roma,pm10 µg/m³,Fermi,1132.0,25.586572438162545,11.888611967722003,5.0,18.0,24.0,30.0,127.0
Roma,pm10 µg/m³,L.GO MAGNA GRECIA,1138.0,23.586994727592266,11.095328813482894,2.0,16.0,22.0,28.0,123.0
Roma,pm10 µg/m³,L.GO PERESTRELLO,1062.0,25.870998116760827,12.71374562232899,6.0,18.0,23.0,31.0,162.0
Roma,pm10 µg/m³,Malagrotta,1143.0,21.093613298337708,10.829800269873731,1.0,15.0,19.0,24.0,116.0
Roma,pm10 µg/m³,TIBURTINA,1121.0,27.873327386262265,14.136958038394601,1.0,19.0,24.0,33.0,140.0
Roma,pm10 µg/m³,VILLA ADA,1745.0,21.65272206303725,10.915006019463824,2.0,15.0,20.0,26.0,121.0
Roma,pm25 µg/m³,ARENULA,1147.0,12.858761987794246,7.513868471592828,0.0,8.0,11.0,16.0,61.0
Roma,pm25 µg/m³,C.SO FRANCIA,1135.0,13.087224669603524,6.6814891277671205,0.0,9.0,12.0,16.0,48.0
Roma,pm25 µg/m³,CINECITTA,953.0,12.599160545645331,7.424612666271285,1.0,8.0,11.0,15.0,93.0
Roma,pm25 µg/m³,CIPRO,1804.0,11.924057649667406,6.6248241491538975,0.0,7.0,10.0,15.0,46.0
Roma,pm25 µg/m³,Malagrotta,1142.0,11.767950963222416,7.2925295840789035,2.0,7.0,10.0,14.0,59.0
Roma,pm25 µg/m³,VILLA ADA,1690.0,11.274556213017751,6.51893475286519,0.0,7.0,10.0,14.0,61.0
Torino,no2 µg/m³,Borgaro T. - Caduti,30248.0,20.281092964824122,15.355172064283977,-3.0,9.0,15.0,28.0,132.0
Torino,no2 µg/m³,Settimo T. - Vivaldi,30295.0,26.515613137481434,16.545478510655492,-6.0,14.0,23.0,35.0,200.0
Torino,no2 µg/m³,Torino - Consolata,30331.0,36.45328212060269,18.56171330498655,-1.0,23.0,33.0,46.0,176.0
Torino,no2 µg/m³,Torino - Rebaudengo,30635.0,43.53138566998531,22.021094314001065,-1.0,28.0,39.0,54.0,314.0
Torino,no2 µg/m³,Torino - Rubino,30689.0,25.47968327413731,15.843076272479212,-3.0,13.0,22.0,35.0,103.0
Torino,no2 µg/m³,Torino Lingotto,9271.0,27.250997734872183,13.987083455427706,-1.0,17.0,26.0,36.0,97.0
Torino,o3 µg/m³,Borgaro T. - Caduti,29525.0,49.150245554614735,38.08777339614519,-4.0,15.0,44.0,74.0,197.0
Torino,o3 µg/m³,Torino - Rubino,29451.0,52.20063834844318,54.73901946714132,-1.0,12.0,43.0,79.0,801.0
Torino,o3 µg/m³,Torino Lingotto,9410.0,55.132093517534535,36.402044057135654,-1.0,25.0,54.0,80.0,162.0
Torino,pm10 µg/m³,Torino - Rubino,18079.0,22.946374246363185,21.983848454399805,-487.0,10.0,19.0,31.0,1340.0
Torino,pm25 µg/m³,Torino - Rubino,18700.0,36.450748663101606,6838.638756234426,-512000.0,6.0,12.0,21.0,727000.0
