year,city,parameter,station_name,count,mean,std,min,25%,50%,75%,max
2021,Firenze,no2 µg/m³,FI-BASSI,5827.0,18.870430753389392,16.730067404995612,0.0,7.0,13.0,26.0,337.0
2021,Firenze,no2 µg/m³,FI-MOSSE,6248.0,30.522247119078106,18.21948300620405,2.0,17.0,26.0,40.0,134.0
2021,Firenze,no2 µg/m³,FI-SCANDICCI,6109.0,20.24553936814536,17.138748148724275,0.0,7.0,15.0,29.0,237.0
2021,Firenze,no2 µg/m³,FI-SETTIGNANO,5892.0,5.729463679565512,7.099252282805249,0.0,2.0,4.0,7.0,74.0
2021,Firenze,o3 µg/m³,FI-SETTIGNANO,6137.0,59.601352452338276,27.46812766844418,0.0,40.0,56.0,77.0,153.0
2021,Milano,no2 µg/m³,LIMITO,6325.0,32.794496442687745,18.759849817303987,4.53,16.6,29.4,45.8,106.0
2021,Milano,no2 µg/m³,MILANO - SENATO,5941.0,42.3736509005218,19.596158002782797,4.25,26.8,40.4,55.7,152.0
2021,Milano,no2 µg/m³,MILANO - V.LE MARCHE,6203.0,46.34093019506691,23.1428905336595,2.05,28.0,45.6,62.4,145.0
2021,Milano,no2 µg/m³,MILANO - VERZIERE,5958.0,36.60489929506546,21.93985269453997,3.5,18.4,31.9,52.2,130.0
2021,Milano,no2 µg/m³,MILANO PASCAL CITT� STUDI,6225.0,35.251351004016065,22.71509082197249,2.03,16.2,30.3,51.9,125.0
2021,Milano,no2 µg/m³,S. GIULIANO,5712.0,35.88563900560224,18.653487565758194,3.91,20.9,33.7,47.6,124.0
2021,Milano,no2 µg/m³,SESTO S.GIOVANNI,6357.0,44.891137328928735,28.4253227740267,2.95,22.2,39.8,62.9,383.0
2021,Milano,o3 µg/m³,LIMITO,5763.0,48.47448551101857,41.05230788652093,2.0,8.94,42.5,76.65,192.0
2021,Milano,o3 µg/m³,MILANO PASCAL CITT� STUDI,6149.0,45.451730362660605,38.0727244152935,2.0,7.24,40.7,73.3,182.0
2021,Napoli,no2 µg/m³,IT0898A,6068.0,41.94979070533949,23.956171510880935,1.37,23.2,38.5,57.225,169.0
2021,Napoli,no2 µg/m³,IT1495A,6132.0,40.54478147423353,23.69844242592684,1.75,21.7,36.7,56.025,134.0
2021,Napoli,no2 µg/m³,IT1496A,6426.0,35.223303765950824,21.9298545486084,0.01,18.8,30.6,47.1,131.0
2021,Napoli,no2 µg/m³,IT1497A,6121.0,19.927480803790232,18.25580804327062,0.0,6.78,14.1,27.6,114.0
2021,Napoli,no2 µg/m³,NA07 ENTE FERROVIE,6360.0,47.755628930817615,27.918242251796322,0.0,25.9,44.1,65.4,192.0
2021,Napoli,no2 µg/m³,NA09 I.T.I.S. ARGINE,6139.0,38.80596514090243,24.36394637809026,0.0,17.9,35.4,56.45,145.0
2021,Napoli,o3 µg/m³,IT1497A,6122.0,35.957512250898404,15.880948582798577,0.02,25.3,36.3,46.2,133.0
2021,Napoli,pm10 µg/m³,IT0898A,6328.0,27.37270859671302,19.168168851907534,0.0,16.0,23.7,33.5,377.0
2021,Napoli,pm10 µg/m³,NA07 ENTE FERROVIE,6418.0,30.728607042692428,22.758913259048445,0.0,17.4,26.1,37.6,458.0
2021,Napoli,pm10 µg/m³,NA09 I.T.I.S. ARGINE,6424.0,33.65538605230386,24.100871216728954,0.0,18.2,27.6,41.7,500.0
2021,Napoli,pm25 µg/m³,IT0898A,6325.0,15.988363636363635,11.946168549162639,0.0,8.8,13.7,20.2,224.0
2021,Napoli,pm25 µg/m³,NA09 I.T.I.S. ARGINE,6424.0,19.92154420921544,17.386072109339814,0.0,9.4,15.7,25.0,268.0
2021,Roma,no2 µg/m³,ARENULA,993.0,42.943605236656595,17.78457678055229,5.0,31.0,41.0,54.0,96.0
2021,Roma,no2 µg/m³,BUFALOTTA,917.0,43.22464558342421,18.921283821447282,4.0,31.0,42.0,53.0,100.0
2021,Roma,no2 µg/m³,C.SO FRANCIA,993.0,50.50855991943605,19.657659213823482,8.0,36.0,48.0,64.0,120.0
2021,Roma,no2 µg/m³,CIPRO,6821.0,33.47500366515174,19.844789931071187,1.0,18.0,29.0,46.0,108.0
2021,Roma,no2 µg/m³,Fermi,5636.0,48.010734563520224,23.57542070676867,1.0,30.0,45.0,64.0,139.0
2021,Roma,no2 µg/m³,IT1176A,5634.0,26.5040823571175,19.59979677824712,1.0,11.0,21.0,38.0,146.0
2021,Roma,no2 µg/m³,IT1835A,5290.0,33.04007561436673,18.71137670160942,1.0,20.0,29.0,42.0,126.0
2021,Roma,no2 µg/m³,IT1906A,5261.0,31.01729709180764,18.694834822557493,1.0,16.0,27.0,43.0,104.0
2021,Roma,no2 µg/m³,IT2012A,5642.0,16.61378943637008,14.49778206011602,1.0,6.0,12.0,23.0,95.0
2021,Roma,no2 µg/m³,L.GO MAGNA GRECIA,5525.0,37.15185520361991,22.12580706843094,1.0,21.0,33.0,49.0,174.0
2021,Roma,no2 µg/m³,L.GO PERESTRELLO,990.0,41.968686868686866,21.068956775997396,1.0,27.0,39.0,53.0,113.0
2021,Roma,no2 µg/m³,Malagrotta,976.0,24.415983606557376,17.38614569739403,0.0,11.0,20.0,35.0,82.0
2021,Roma,no2 µg/m³,TIBURTINA,5794.0,35.61063168795305,20.027512515722286,0.0,21.0,33.0,46.0,145.0
2021,Roma,no2 µg/m³,VILLA ADA,5787.0,20.998444790046655,12.520201346484019,1.0,12.0,18.0,27.0,105.0
2021,Roma,o3 µg/m³,ARENULA,1026.0,17.373294346978557,14.17142532945777,2.0,6.0,13.0,26.0,71.0
2021,Roma,o3 µg/m³,BUFALOTTA,982.0,21.5122199592668,18.569135588224682,0.0,4.0,17.0,36.0,74.0
2021,Roma,o3 µg/m³,CIPRO,7105.0,43.91815622800844,28.777392595304054,2.0,18.0,42.0,66.0,136.0
2021,Roma,o3 µg/m³,IT1176A,5881.0,49.61528651589866,32.99996092489498,2.0,21.0,48.0,74.0,162.0
2021,Roma,o3 µg/m³,IT1835A,5856.0,41.451588114754095,26.77892228873841,2.0,19.0,41.0,61.0,135.0
2021,Roma,o3 µg/m³,IT1906A,5953.0,36.798840920544265,25.842905014408274,2.0,14.0,36.0,55.0,207.0
2021,Roma,o3 µg/m³,IT2012A,6051.0,58.13592794579408,29.648097089618894,2.0,36.0,58.0,79.0,161.0
2021,Roma,o3 µg/m³,L.GO PERESTRELLO,1023.0,19.697947214076247,18.836604704658406,0.0,2.0,14.0,34.0,78.0
2021,Roma,o3 µg/m³,Malagrotta,952.0,35.081932773109244,22.06670913846409,1.0,15.75,34.0,54.0,85.0
2021,Roma,o3 µg/m³,VILLA ADA,5839.0,33.68247987669121,26.32984867845848,0.0,9.0,30.0,54.0,120.0
2021,Roma,pm10 µg/m³,ARENULA,33.0,19.515151515151516,6.991607523136276,8.0,16.0,18.0,25.0,36.0
2021,Roma,pm10 µg/m³,BUFALOTTA,32.0,20.75,8.511851320554525,0.0,16.75,19.0,24.25,39.0
2021,Roma,pm10 µg/m³,C.SO FRANCIA,33.0,22.454545454545453,8.736027805483555,5.0,17.0,20.0,28.0,44.0
2021,Roma,pm10 µg/m³,CIPRO,33.0,20.484848484848484,9.47404748550353,5.0,14.0,17.0,25.0,47.0
2021,Roma,pm10 µg/m³,Fermi,33.0,29.484848484848484,10.040920065291616,13.0,22.0,27.0,36.0,54.0
2021,Roma,pm10 µg/m³,L.GO MAGNA GRECIA,30.0,17.0,8.19166944376188,5.0,12.0,15.0,23.25,40.0
2021,Roma,pm10 µg/m³,L.GO PERESTRELLO,33.0,24.515151515151516,10.38063465100163,9.0,16.0,21.0,30.0,46.0
2021,Roma,pm10 µg/m³,Malagrotta,33.0,18.666666666666668,7.325753658611969,7.0,14.0,17.0,23.0,42.0
2021,Roma,pm10 µg/m³,TIBURTINA,33.0,31.515151515151516,15.309558313601858,10.0,21.0,25.0,43.0,62.0
2021,Roma,pm10 µg/m³,VILLA ADA,33.0,20.03030303030303,8.865258204378653,7.0,14.0,19.0,26.0,50.0
2021,Roma,pm25 µg/m³,ARENULA,33.0,12.757575757575758,5.297583783140569,3.0,8.0,12.0,17.0,23.0
2021,Roma,pm25 µg/m³,C.SO FRANCIA,33.0,12.606060606060606,6.2646797301388135,2.0,9.0,12.0,16.0,28.0
2021,Roma,pm25 µg/m³,CIPRO,32.0,12.46875,6.549978453547422,1.0,7.75,11.0,16.25,30.0
2021,Roma,pm25 µg/m³,Malagrotta,33.0,11.727272727272727,6.2463625778964715,3.0,7.0,10.0,17.0,30.0
2021,Roma,pm25 µg/m³,VILLA ADA,33.0,11.393939393939394,5.049377399364412,5.0,7.0,11.0,15.0,22.0
2021,Torino,no2 µg/m³,Borgaro T. - Caduti,6368.0,25.00031407035176,16.735359196254254,1.0,12.0,21.0,34.0,132.0
2021,Torino,no2 µg/m³,Settimo T. - Vivaldi,6401.0,31.147633182315264,18.421910725761425,0.0,17.0,26.0,40.0,157.0
2021,Torino,no2 µg/m³,Torino - Consolata,6285.0,44.148130469371516,20.54830474519731,4.0,29.0,41.0,56.0,176.0
2021,Torino,no2 µg/m³,Torino - Rebaudengo,6375.0,49.371607843137255,24.8904113945125,0.0,32.0,44.0,61.0,268.0
2021,Torino,no2 µg/m³,Torino - Rubino,6241.0,25.415638519468033,17.622500885197823,0.0,12.0,21.0,36.0,99.0
2021,Torino,o3 µg/m³,Borgaro T. - Caduti,6148.0,48.75683148991542,39.16255175642178,2.0,14.0,41.0,74.0,189.0
2021,Torino,o3 µg/m³,Torino - Rubino,6010.0,44.740931780366054,39.63077979386393,2.0,8.0,35.0,70.0,279.0
2022,Firenze,no2 µg/m³,FI-BASSI,5631.0,18.351092168353755,15.11737904994831,0.0,7.0,13.0,26.0,86.0
2022,Firenze,no2 µg/m³,FI-GRAMSCI,1.0,88.0,,88.0,88.0,88.0,88.0,88.0
2022,Firenze,no2 µg/m³,FI-MOSSE,6500.0,35.342615384615385,17.186960115767924,2.0,22.0,34.0,45.0,259.0
2022,Firenze,no2 µg/m³,FI-SCANDICCI,7084.0,20.304488989271597,14.595018757536595,0.0,9.0,16.0,28.0,82.0
2022,Firenze,no2 µg/m³,FI-SETTIGNANO,5648.0,5.477160056657223,5.767053669798491,0.0,2.0,4.0,6.0,60.0
2022,Firenze,o3 µg/m³,FI-SETTIGNANO,6719.0,64.01220419705314,31.28017090555762,0.0,40.0,61.0,87.0,187.0
2022,Milano,no2 µg/m³,LIMITO,1402.0,47.13632667617689,22.737444139825683,6.8,29.924999999999997,46.2,63.075,124.0
2022,Milano,no2 µg/m³,MILANO - SENATO,1399.0,57.704431736954966,22.768748386603068,10.4,41.25,55.4,72.8,152.0
2022,Milano,no2 µg/m³,MILANO - V.LE MARCHE,1395.0,61.928931899641576,24.978811375341987,5.77,45.1,61.9,77.55,158.0
2022,Milano,no2 µg/m³,MILANO - VERZIERE,1393.0,48.752871500358935,20.765840780691303,7.75,33.0,47.8,62.9,133.0
2022,Milano,no2 µg/m³,MILANO PASCAL CITT� STUDI,1368.0,48.796023391812874,24.035090835907162,2.87,31.375,47.1,65.625,139.0
2022,Milano,no2 µg/m³,S. GIULIANO,1415.0,47.559618374558305,20.43899636860418,7.43,33.2,44.7,59.5,127.0
2022,Milano,no2 µg/m³,SESTO S.GIOVANNI,1397.0,61.527057981388694,24.158042157127447,13.0,43.6,59.6,77.3,159.0
2022,Milano,o3 µg/m³,LIMITO,1200.0,27.36368333333333,28.175537022480036,2.0,3.67,14.1,50.2,102.0
2022,Milano,o3 µg/m³,MILANO PASCAL CITT� STUDI,1387.0,26.733532804614274,26.448177283018595,2.0,4.215,14.0,48.9,95.4
2022,Napoli,no2 µg/m³,IT0898A,4256.0,42.85415413533835,25.439676147321226,2.89,23.4,37.5,57.7,139.0
2022,Napoli,no2 µg/m³,IT1495A,4310.0,40.910830626450114,24.790111559858573,0.71,22.0,35.6,54.9,141.0
2022,Napoli,no2 µg/m³,IT1496A,4451.0,36.47884969669737,21.581391854139024,0.0,21.2,32.2,46.5,146.0
2022,Napoli,no2 µg/m³,IT1497A,4310.0,20.191276102088167,18.67055461797355,0.0,7.59,14.1,26.8,133.0
2022,Napoli,no2 µg/m³,NA07 ENTE FERROVIE,4455.0,54.1199012345679,32.43345851359739,0.0,27.4,49.8,74.7,242.0
2022,Napoli,no2 µg/m³,NA09 I.T.I.S. ARGINE,4344.0,39.98895948434622,24.962352038975062,2.42,19.1,35.25,56.7,139.0
2022,Napoli,o3 µg/m³,IT1497A,4306.0,66.6177078495123,28.09622656175797,0.26,47.1,67.65,83.875,195.0
2022,Napoli,pm10 µg/m³,IT0898A,4143.0,25.919623461259956,13.821275688737101,0.0,16.4,23.7,32.5,112.0
2022,Napoli,pm10 µg/m³,NA07 ENTE FERROVIE,4384.0,28.80107208029197,20.000899163915044,0.0,17.1,25.3,35.2,442.0
2022,Napoli,pm10 µg/m³,NA09 I.T.I.S. ARGINE,4531.0,32.298276318693446,30.423103377620716,0.0,17.85,25.2,37.3,424.0
2022,Napoli,pm25 µg/m³,IT0898A,4175.0,16.282946107784433,10.355347011589917,0.0,9.6,14.3,19.9,111.0
2022,Napoli,pm25 µg/m³,NA09 I.T.I.S. ARGINE,4552.0,20.490092267135328,16.911841438201247,0.0,10.9,16.3,24.2,259.0
2022,Roma,no2 µg/m³,ARENULA,5295.0,33.42511803588291,20.818889355697276,4.0,17.0,28.0,46.0,125.0
2022,Roma,no2 µg/m³,BUFALOTTA,5141.0,29.083835829605135,19.955869926047786,1.0,15.0,22.0,38.0,114.0
2022,Roma,no2 µg/m³,C.SO FRANCIA,5218.0,38.851284016864696,17.02847797042034,0.0,26.0,37.0,49.0,108.0
2022,Roma,no2 µg/m³,CINECITTA,69.0,20.246376811594203,13.54665771357888,5.0,9.0,16.0,27.0,55.0
2022,Roma,no2 µg/m³,CIPRO,12621.0,32.93447428888361,18.42689072851184,1.0,19.0,29.0,43.0,118.0
2022,Roma,no2 µg/m³,Fermi,6635.0,45.80949510173323,23.54664003910604,5.0,28.0,41.0,58.0,301.0
2022,Roma,no2 µg/m³,IT0825A,1.0,37.0,,37.0,37.0,37.0,37.0,37.0
2022,Roma,no2 µg/m³,IT1176A,6810.0,29.470631424375917,20.86608592488712,1.0,13.0,23.0,42.0,124.0
2022,Roma,no2 µg/m³,IT1835A,6294.0,28.47473784556721,18.820501157928877,1.0,15.0,23.0,37.0,122.0
2022,Roma,no2 µg/m³,IT1906A,4896.0,30.461805555555557,17.963445220098023,3.0,16.0,27.0,41.25,119.0
2022,Roma,no2 µg/m³,IT2012A,6282.0,16.85705189430118,15.191656936339593,1.0,6.0,12.0,24.0,133.0
2022,Roma,no2 µg/m³,L.GO MAGNA GRECIA,7083.0,37.31709727516589,18.496829527208064,2.0,23.0,34.0,48.0,154.0
2022,Roma,no2 µg/m³,L.GO PERESTRELLO,5334.0,29.283464566929133,22.02777426847132,1.0,12.0,22.0,41.0,124.0
2022,Roma,no2 µg/m³,Malagrotta,5312.0,15.990963855421686,15.375471215353224,0.0,5.0,10.0,22.0,133.0
2022,Roma,no2 µg/m³,TIBURTINA,7594.0,34.572952330787466,17.32227997214166,0.0,22.0,32.0,44.0,238.0
2022,Roma,no2 µg/m³,VILLA ADA,7822.0,24.225901304014318,12.831443090038407,2.0,15.0,21.0,31.0,129.0
2022,Roma,o3 µg/m³,ARENULA,5435.0,37.55988960441582,25.362122491164996,0.0,13.0,40.0,58.0,109.0
2022,Roma,o3 µg/m³,BUFALOTTA,5471.0,47.60043867665875,34.575097924906174,0.0,14.0,48.0,75.0,194.0
2022,Roma,o3 µg/m³,CINECITTA,68.0,45.955882352941174,30.556252907500724,0.0,17.75,48.0,73.0,94.0
2022,Roma,o3 µg/m³,CIPRO,12847.0,49.42313380555772,30.813549680160452,0.0,21.0,51.0,74.0,147.0
2022,Roma,o3 µg/m³,IT1176A,6751.0,54.15879129017923,34.13968642208161,2.0,26.0,53.0,79.0,179.0
2022,Roma,o3 µg/m³,IT1835A,6464.0,48.04919554455446,31.54442835441536,2.0,23.0,47.0,69.0,374.0
2022,Roma,o3 µg/m³,IT1906A,6402.0,37.70431115276476,22.814245724999406,2.0,18.0,38.0,56.0,109.0
2022,Roma,o3 µg/m³,IT2012A,6571.0,58.33876122355806,29.76703026749853,2.0,35.0,62.0,81.0,154.0
2022,Roma,o3 µg/m³,L.GO PERESTRELLO,5458.0,52.662513741297175,39.25699509609696,0.0,14.0,53.0,84.0,179.0
2022,Roma,o3 µg/m³,Malagrotta,5387.0,62.95396324484871,30.246317004374852,1.0,41.0,67.0,87.0,154.0
2022,Roma,o3 µg/m³,VILLA ADA,7744.0,45.39139979338843,36.02781128163837,0.0,13.0,40.0,72.0,229.0
2022,Roma,pm10 µg/m³,ARENULA,92.0,24.42391304347826,11.90275034765114,6.0,16.0,22.0,28.25,60.0
2022,Roma,pm10 µg/m³,BUFALOTTA,86.0,29.976744186046513,14.814918350958065,5.0,20.5,28.0,35.75,80.0
2022,Roma,pm10 µg/m³,C.SO FRANCIA,90.0,26.58888888888889,10.333641411379451,4.0,20.0,25.0,32.0,58.0
2022,Roma,pm10 µg/m³,CINECITTA,3.0,17.333333333333332,3.2145502536643185,15.0,15.5,16.0,18.5,21.0
2022,Roma,pm10 µg/m³,CIPRO,88.0,29.170454545454547,13.9771748176435,4.0,20.0,28.0,36.25,71.0
2022,Roma,pm10 µg/m³,Fermi,91.0,32.16483516483517,12.207705887187936,8.0,24.0,30.0,38.0,68.0
2022,Roma,pm10 µg/m³,L.GO MAGNA GRECIA,92.0,21.92391304347826,10.337421294758308,3.0,15.0,21.0,27.25,52.0
2022,Roma,pm10 µg/m³,L.GO PERESTRELLO,90.0,28.68888888888889,15.199530185261784,7.0,19.25,25.0,34.75,117.0
2022,Roma,pm10 µg/m³,Malagrotta,92.0,25.23913043478261,13.084148252724873,7.0,16.0,22.0,29.25,63.0
2022,Roma,pm10 µg/m³,TIBURTINA,92.0,31.869565217391305,15.384605828950688,3.0,21.0,28.0,40.0,80.0
2022,Roma,pm10 µg/m³,VILLA ADA,92.0,23.76086956521739,9.840898696137206,5.0,17.0,22.0,28.25,55.0
2022,Roma,pm25 µg/m³,ARENULA,92.0,14.48913043478261,6.742508362306038,3.0,10.0,14.0,18.0,34.0
2022,Roma,pm25 µg/m³,C.SO FRANCIA,87.0,15.655172413793103,6.9547166297528165,2.0,11.0,15.0,20.5,31.0
2022,Roma,pm25 µg/m³,CINECITTA,3.0,7.666666666666667,1.1547005383792517,7.0,7.0,7.0,8.0,9.0
2022,Roma,pm25 µg/m³,CIPRO,87.0,14.862068965517242,7.087775939082041,0.0,10.0,14.0,19.0,35.0
2022,Roma,pm25 µg/m³,Malagrotta,92.0,14.804347826086957,8.070076501175834,4.0,10.0,13.0,19.0,43.0
2022,Roma,pm25 µg/m³,VILLA ADA,90.0,12.755555555555556,5.9535866087691085,2.0,9.0,12.0,16.0,31.0
2022,Torino,no2 µg/m³,Borgaro T. - Caduti,6937.0,22.65734467348998,16.3094909970067,0.0,11.0,18.0,31.0,105.0
2022,Torino,no2 µg/m³,Settimo T. - Vivaldi,7453.0,27.545417952502348,17.062764515371338,3.0,15.0,23.0,36.0,112.0
2022,Torino,no2 µg/m³,Torino - Consolata,7232.0,39.36338495575221,19.532819823236768,0.0,26.0,35.0,49.0,144.0
2022,Torino,no2 µg/m³,Torino - Rebaudengo,7544.0,47.466065747613996,22.57380052073213,7.0,31.0,43.0,59.0,314.0
2022,Torino,no2 µg/m³,Torino - Rubino,7413.0,26.198165385134224,17.93172988673636,0.0,11.0,22.0,38.0,92.0
2022,Torino,o3 µg/m³,Borgaro T. - Caduti,6650.0,52.56451127819549,40.33659855309762,0.0,17.0,46.0,80.0,197.0
2022,Torino,o3 µg/m³,Torino - Rubino,7044.0,57.297274275979554,47.42546482185438,1.0,11.0,50.0,90.0,212.0
2022,Torino,pm10 µg/m³,Torino - Rubino,4678.0,25.21120136810603,17.41157649845954,0.0,12.0,21.0,35.0,156.0
2022,Torino,pm25 µg/m³,Torino - Rubino,5270.0,17.938140417457305,13.897189357546132,0.0,8.0,15.0,25.0,260.0
2023,Firenze,no2 µg/m³,FI-BASSI,6184.0,15.065734152652006,12.416204847768935,0.0,6.0,11.0,21.0,95.0
2023,Firenze,no2 µg/m³,FI-GRAMSCI,4748.0,39.84024852569503,19.765952422935424,1.0,25.0,39.0,52.0,470.0
2023,Firenze,no2 µg/m³,FI-MOSSE,6217.0,29.82612192375744,14.39474422018915,3.0,18.0,28.0,39.0,101.0
2023,Firenze,no2 µg/m³,FI-SCANDICCI,4000.0,14.103,9.90120697061064,2.0,7.0,12.0,18.0,95.0
2023,Firenze,no2 µg/m³,FI-SETTIGNANO,6037.0,4.832201424548617,5.536567695731247,0.0,2.0,3.0,6.0,69.0
2023,Firenze,o3 µg/m³,FI-SETTIGNANO,6207.0,61.82713065893346,29.03774065042559,0.0,40.0,61.0,82.0,154.0
2023,Firenze,pm10 µg/m³,FI-BASSI,4979.0,20.35127535649729,9.691801709172806,5.0,14.0,18.0,25.0,68.0
2023,Firenze,pm10 µg/m³,FI-BOBOLI,5183.0,18.650202585375265,9.317223599004226,2.0,13.0,17.0,23.0,59.0
2023,Firenze,pm10 µg/m³,FI-GRAMSCI,5020.0,29.0,10.801861653544135,12.0,22.0,27.0,33.0,82.0
2023,Firenze,pm10 µg/m³,FI-MOSSE,5017.0,27.40063783137333,12.985336457345817,0.0,19.0,25.0,34.0,83.0
