year,city,parameter,station_name,count,mean,std,min,25%,50%,75%,max
2024,Roma,no2 µg/m³,Malagrotta,8008.0,15.182942057942057,14.755096576100089,0.0,4.0,10.0,22.0,106.0
2024,Roma,no2 µg/m³,TIBURTINA,8538.0,32.063832279222304,16.451775365091887,2.0,21.0,29.0,40.0,124.0
2024,Roma,no2 µg/m³,VILLA ADA,14801.0,19.347408958854132,13.775844564126407,0.0,8.0,16.0,27.0,102.0
2024,Roma,o3 µg/m³,ARENULA,8659.0,33.7599607344959,22.680775358135993,0.0,13.0,33.0,51.0,196.0
2024,Roma,o3 µg/m³,BUFALOTTA,8413.0,42.74135266848924,31.53531555837767,0.0,15.0,40.0,67.0,156.0
2024,Roma,o3 µg/m³,CINECITTA,8254.0,41.34904288829658,31.87156045535807,0.0,11.0,40.0,65.0,167.0
2024,Roma,o3 µg/m³,CIPRO,17185.0,37.190485888856564,23.36678571156906,0.0,17.0,37.0,56.0,107.0
2024,Roma,o3 µg/m³,IT1176A,671.0,22.007451564828614,18.629416745349392,2.0,5.0,15.0,38.0,73.0
2024,Roma,o3 µg/m³,IT1835A,530.0,28.522641509433964,19.475360241220336,2.0,9.0,28.0,45.0,69.0
2024,Roma,o3 µg/m³,IT1906A,589.0,27.00339558573854,19.359031414146887,2.0,9.0,24.0,43.0,73.0
2024,Roma,o3 µg/m³,IT2012A,686.0,37.262390670553934,19.97694911347051,2.0,20.0,37.0,56.0,73.0
2024,Roma,o3 µg/m³,L.GO PERESTRELLO,8714.0,45.32912554509984,35.10578865515628,0.0,12.0,42.0,72.0,178.0
2024,Roma,o3 µg/m³,MALAGROTTA,4765.0,47.32318992654774,21.63215436179966,1.0,31.0,50.0,64.0,99.0
2024,Roma,o3 µg/m³,Malagrotta,8702.0,43.846874281774305,21.86278848895168,1.0,27.0,46.0,61.0,99.0
2024,Roma,o3 µg/m³,VILLA ADA,15302.0,47.699320350281006,37.05210490739846,0.0,11.0,47.0,76.0,182.0
2024,Roma,pm10 µg/m³,ARENULA,369.0,23.723577235772357,14.746020546276867,5.0,16.0,21.0,27.0,134.0
2024,Roma,pm10 µg/m³,BUFALOTTA,365.0,22.586301369863012,13.553367399873718,2.0,15.0,20.0,26.0,120.0
2024,Roma,pm10 µg/m³,C.SO FRANCIA,365.0,28.334246575342465,14.937343674091947,8.0,20.0,26.0,32.0,148.0
2024,Roma,pm10 µg/m³,CINECITTA,364.0,24.928571428571427,14.894314819135621,5.0,17.0,22.0,28.0,127.0
2024,Roma,pm10 µg/m³,CIPRO,692.0,24.82514450867052,14.285989538170991,6.0,17.0,22.0,27.0,130.0
2024,Roma,pm10 µg/m³,Fermi,362.0,26.980662983425415,14.353748498497781,7.0,19.0,25.0,30.0,127.0
2024,Roma,pm10 µg/m³,L.GO MAGNA GRECIA,369.0,26.132791327913278,12.917431476006206,7.0,19.0,24.0,29.0,123.0
2024,Roma,pm10 µg/m³,L.GO PERESTRELLO,311.0,27.411575562700964,13.047224192237124,7.0,19.0,24.0,33.0,119.0
2024,Roma,pm10 µg/m³,Malagrotta,368.0,21.42391304347826,13.039436051772954,5.0,14.0,19.0,24.0,116.0
2024,Roma,pm10 µg/m³,TIBURTINA,361.0,28.440443213296398,15.602258519654372,7.0,19.0,25.0,32.0,132.0
2024,Roma,pm10 µg/m³,VILLA ADA,635.0,23.154330708661416,13.652219033097998,5.0,15.0,21.0,27.0,121.0
2024,Roma,pm25 µg/m³,ARENULA,366.0,13.336065573770492,7.816677627701832,0.0,8.0,12.0,17.0,57.0
2024,Roma,pm25 µg/m³,C.SO FRANCIA,362.0,13.2292817679558,6.519089720555534,0.0,9.0,12.0,15.75,48.0
2024,Roma,pm25 µg/m³,CINECITTA,357.0,13.313725490196079,7.633247564772602,1.0,8.0,12.0,16.0,56.0
2024,Roma,pm25 µg/m³,CIPRO,688.0,11.892441860465116,6.749633738262438,3.0,7.75,10.0,14.0,41.0
2024,Roma,pm25 µg/m³,Malagrotta,369.0,10.75880758807588,6.953559824037182,2.0,6.0,9.0,13.0,59.0
2024,Roma,pm25 µg/m³,VILLA ADA,614.0,11.182410423452769,6.846436068454477,0.0,6.25,10.0,13.0,41.0
2024,Torino,no2 µg/m³,Borgaro T. - Caduti,5363.0,18.861644601901922,14.805385147721188,0.0,8.0,14.0,26.0,105.0
2024,Torino,no2 µg/m³,Settimo T. - Vivaldi,5327.0,21.033790125774356,16.127763441329424,0.0,9.0,16.0,29.0,114.0
2024,Torino,no2 µg/m³,Torino - Consolata,5404.0,35.075499629903774,17.07364586031213,5.0,22.0,32.0,45.0,110.0
2024,Torino,no2 µg/m³,Torino - Rebaudengo,5352.0,41.56203288490284,20.515052771630927,7.0,27.0,37.0,52.0,161.0
2024,Torino,no2 µg/m³,Torino - Rubino,5387.0,26.457768702431782,14.204523936274082,1.0,16.0,24.0,35.0,82.0
2024,Torino,no2 µg/m³,Torino Lingotto,4607.0,27.446928586932927,14.82461348604907,3.0,16.0,26.0,35.0,97.0
2024,Torino,o3 µg/m³,Borgaro T. - Caduti,5242.0,41.81533765738268,35.10604657566747,0.0,9.0,36.0,64.0,176.0
2024,Torino,o3 µg/m³,Torino - Rubino,4921.0,44.14143466775046,37.00388235364126,1.0,13.0,34.0,66.0,249.0
2024,Torino,o3 µg/m³,Torino Lingotto,4620.0,52.11753246753247,36.004092704351656,2.0,21.0,50.0,76.0,162.0
2024,Torino,pm10 µg/m³,Torino - Rubino,3666.0,27.211947626841244,21.868179531959306,0.0,11.0,21.0,39.0,156.0
2024,Torino,pm25 µg/m³,Torino - Rubino,3574.0,19.248740906547287,17.87833896120602,0.0,6.0,13.0,28.0,167.0
2025,Firenze,no2 µg/m³,FI-BASSI,3000.0,10.856666666666667,9.886389758469688,0.0,5.0,8.0,13.0,61.0
2025,Firenze,no2 µg/m³,FI-GRAMSCI,354.0,39.313559322033896,18.347155526327118,4.0,26.0,38.0,53.0,91.0
2025,Firenze,no2 µg/m³,FI-MOSSE,4000.0,23.7625,11.644440390074548,4.0,15.0,22.0,31.0,71.0
2025,Firenze,no2 µg/m³,FI-SCANDICCI,3000.0,12.086333333333334,8.521096344750934,1.0,6.0,10.0,16.0,56.0
2025,Firenze,no2 µg/m³,FI-SETTIGNANO,3000.0,3.078333333333333,2.753432588466373,0.0,2.0,2.0,4.0,34.0
2025,Firenze,o3 µg/m³,FI-SETTIGNANO,4000.0,66.188,28.50048640692572,0.0,44.0,65.0,87.0,144.0
2025,Firenze,pm10 µg/m³,FI-BASSI,1304.0,16.413343558282207,8.409976890491896,0.0,12.0,17.0,20.0,85.0
2025,Firenze,pm10 µg/m³,FI-BOBOLI,1356.0,16.01622418879056,7.6246658903436675,0.0,11.0,15.0,19.0,83.0
2025,Firenze,pm10 µg/m³,FI-GRAMSCI,336.0,27.452380952380953,15.826412657255139,0.0,20.0,26.0,34.0,106.0
2025,Firenze,pm10 µg/m³,FI-MOSSE,1335.0,20.492134831460675,10.517055022135636,0.0,15.0,19.0,23.0,154.0
2025,Firenze,pm10 µg/m³,FI-SCANDICCI,1346.0,15.00965824665676,7.101435764709312,0.0,11.0,14.0,19.0,85.0
2025,Firenze,pm25 µg/m³,FI-BASSI,1318.0,10.455235204855843,6.06512735549176,0.0,7.0,10.0,13.0,72.0
2025,Firenze,pm25 µg/m³,FI-GRAMSCI,326.0,12.785276073619633,7.143145035659847,0.0,9.0,13.0,18.0,32.0
2025,Milano,no2 µg/m³,CINISELLO B.,4923.0,35.361551289863904,19.45194411983027,0.707,21.1,32.0,45.5,143.0
2025,Milano,no2 µg/m³,Cormano-Edison,4974.0,20.848713711298757,12.392381523902836,0.692,12.0,17.6,25.975,94.8
2025,Milano,no2 µg/m³,LIMITO,5148.0,20.382946775446776,14.409195107037812,2.2,9.4,15.9,27.7,89.0
2025,Milano,no2 µg/m³,MILANO - SENATO,5058.0,23.140815499011467,14.479207353567071,0.0,12.6,18.7,29.9,85.3
2025,Milano,no2 µg/m³,MILANO - V.LE LIGURIA,5241.0,28.173427609234874,17.558166257448885,0.0641,14.9,23.1,37.2,117.0
2025,Milano,no2 µg/m³,MILANO - V.LE MARCHE,5047.0,34.01149990093124,16.375434224640614,0.68,21.7,31.8,43.1,130.0
2025,Milano,no2 µg/m³,MILANO - VERZIERE,4549.0,24.537243350186856,16.89793682034689,1.42,11.5,19.8,33.6,99.2
2025,Milano,no2 µg/m³,MILANO PASCAL CITT� STUDI,5116.0,23.243747068021893,16.07041453471067,2.37,11.2,17.9,31.2,116.0
2025,Milano,no2 µg/m³,S. GIULIANO,4669.0,23.71758192332405,13.785701702214231,1.36,13.9,20.4,30.4,102.0
2025,Milano,no2 µg/m³,SESTO S.GIOVANNI,5123.0,28.808612922115945,15.527172717518582,0.329,17.1,25.5,38.3,97.4
2025,Milano,o3 µg/m³,Cormano-Edison,4859.0,61.84706354599712,46.9987029191009,0.00977,17.9,59.0,94.3,250.0
2025,Milano,o3 µg/m³,LIMITO,5148.0,65.60478445998446,43.330538880019354,0.0143,31.175,63.7,94.325,218.0
2025,Milano,o3 µg/m³,MILANO - VERZIERE,5243.0,65.21082719816899,40.55787205082862,0.177,36.05,63.8,90.3,238.0
2025,Milano,o3 µg/m³,MILANO PASCAL CITT� STUDI,5254.0,61.3054628473544,37.45515968974187,0.0198,31.6,61.9,87.07499999999999,197.0
2025,Milano,pm10 µg/m³,LIMITO,1646.0,27.27539489671932,18.57792286368603,1.7,14.95,21.9,34.9,233.0
2025,Milano,pm10 µg/m³,MILANO - SENATO,1620.0,26.534135802469137,16.179634792536003,0.0,15.7,22.3,32.7,169.0
2025,Milano,pm10 µg/m³,MILANO - V.LE MARCHE,5187.0,27.97173732407943,18.710127360821343,0.0,15.7,24.0,35.9,295.0
2025,Milano,pm10 µg/m³,MILANO - VERZIERE,4986.0,17.985999183513837,14.241785211808894,0.0,8.3825,15.1,24.1,337.0
2025,Milano,pm10 µg/m³,MILANO PASCAL CITT� STUDI,1625.0,24.901661538461536,15.684077880504418,5.7,13.6,19.9,32.2,116.0
2025,Milano,pm25 µg/m³,MILANO - SENATO,1338.0,21.301270553064274,14.598366929498384,0.3,11.3,17.4,28.3,143.0
2025,Milano,pm25 µg/m³,MILANO - V.LE MARCHE,5187.0,15.283966840177367,12.764649789946755,0.0,6.91,11.1,19.7,140.0
2025,Milano,pm25 µg/m³,MILANO PASCAL CITT� STUDI,1648.0,16.738228155339804,12.22060259908522,1.7,8.7,12.4,22.6,119.0
2025,Milano,pm25 µg/m³,SESTO S.GIOVANNI,1206.0,19.71973466003317,15.073715143530192,1.6,9.4,15.7,24.775,130.0
2025,Napoli,no2 µg/m³,Casoria Scuola Palizzi (CAM),3000.0,17.122263333333333,14.74433539994657,0.0,6.0675,13.3,24.7,93.3
2025,Napoli,no2 µg/m³,NA01 OSSERVATORIO ASTRONOMICO,3000.0,19.92279,17.019697526215364,0.0,8.12,14.1,26.825,164.0
2025,Napoli,no2 µg/m³,NA02 OSPEDALE SANTOBONO,3000.0,33.792896666666664,16.829609941001138,4.23,21.7,30.6,42.3,145.0
2025,Napoli,no2 µg/m³,NA06 MUSEO NAZIONALE,3000.0,36.107063333333336,20.200051885446083,2.9,20.9,32.4,47.125,163.0
2025,Napoli,no2 µg/m³,NA07 ENTE FERROVIE,3000.0,52.00245666666667,30.15128838477514,3.26,28.9,47.95,68.6,184.0
2025,Napoli,no2 µg/m³,NA08 OSPEDALE NUOVO PELLEGRINI,2000.0,32.667030000000004,19.5886119196223,0.49,17.9,28.3,43.7,139.0
2025,Napoli,no2 µg/m³,NA09 I.T.I.S. ARGINE,3000.0,32.37644,19.72250787210698,2.5,15.4,28.9,46.3,122.0
2025,Napoli,no2 µg/m³,Portici parco reggia,3000.0,16.024046666666667,15.76222583728593,0.0,3.8575,9.71,24.0,81.9
2025,Napoli,no2 µg/m³,Tirrenopower Via Epomeo,3000.0,15.473919999999998,10.054694843524532,0.0,8.1975,12.5,20.4,61.0
2025,Napoli,no2 µg/m³,Tirrenopower Volla,3000.0,28.442916666666665,20.462465324477417,0.0,13.8,22.9,39.324999999999996,184.0
2025,Napoli,o3 µg/m³,Casoria Scuola Palizzi (CAM),2999.0,60.835661887295764,28.71716473680387,0.21,40.9,63.3,81.0,296.0
2025,Napoli,o3 µg/m³,NA01 OSSERVATORIO ASTRONOMICO,3000.0,78.04737,25.78063006882005,2.49,61.4,79.3,95.2,174.0
2025,Napoli,o3 µg/m³,Portici parco reggia,3000.0,65.55254,29.888027525162116,1.76,43.175000000000004,69.15,87.025,176.0
2025,Napoli,pm10 µg/m³,NA06 MUSEO NAZIONALE,999.0,29.415915915915917,20.604512826917464,2.0,17.8,25.1,34.8,292.0
2025,Napoli,pm10 µg/m³,NA07 ENTE FERROVIE,1594.0,28.517503136762862,18.518158944962995,0.0,16.3,24.65,35.375,200.0
2025,Napoli,pm10 µg/m³,NA09 I.T.I.S. ARGINE,1697.0,34.46281673541544,24.804490042317678,0.0,18.7,27.6,42.3,319.0
2025,Napoli,pm10 µg/m³,Tirrenopower Via Epomeo,2999.0,21.195358452817604,11.865890598814026,2.25,13.0,18.3,26.6,186.0
2025,Napoli,pm10 µg/m³,Tirrenopower Volla,2998.0,25.232531687791862,19.082183983332122,0.05,13.6,21.2,32.4,303.0
2025,Napoli,pm25 µg/m³,NA06 MUSEO NAZIONALE,999.0,17.101001001001002,12.682123304163346,0.0,9.75,14.8,21.4,234.0
2025,Napoli,pm25 µg/m³,NA09 I.T.I.S. ARGINE,1687.0,21.532128037937166,18.770938307575975,0.0,10.1,16.6,27.2,200.0
2025,Napoli,pm25 µg/m³,Tirrenopower Via Epomeo,2999.0,11.116578859619871,7.174328439564157,1.21,6.405,9.42,14.2,176.0
2025,Napoli,pm25 µg/m³,Tirrenopower Volla,2998.0,13.988098732488325,12.83841918857302,0.04,6.52,11.0,18.075000000000003,191.0
2025,Palermo,no2 µg/m³,PA - Belgio,1860.0,36.015193548387096,25.91009726340689,1.49,14.475,26.0,59.925,135.0
2025,Palermo,no2 µg/m³,PA - Boccadifalco,1771.0,9.299725290796161,9.827648782591572,0.00239,2.4,5.74,13.0,81.7
2025,Palermo,no2 µg/m³,PA - Castelnuovo,1763.0,36.88421440726035,21.954078851074108,2.81,19.25,32.0,51.3,131.0
2025,Palermo,no2 µg/m³,PA - Di Blasi,1814.0,49.0481532524807,20.997782659622345,1.76,33.0,47.1,62.2,134.0
2025,Palermo,no2 µg/m³,PA - Indipendenza,1743.0,26.76077452667814,16.08019511348382,1.58,15.1,23.2,34.6,104.0
2025,Palermo,no2 µg/m³,PA - UNIPA,1830.0,13.662114207650275,13.02375591455844,0.198,4.83,8.905000000000001,17.675,96.3
2025,Palermo,o3 µg/m³,PA - Boccadifalco,1588.0,67.26700251889169,14.903320676645185,17.6,57.3,66.9,77.325,124.0
2025,Palermo,o3 µg/m³,PA - UNIPA,1847.0,66.80644829453168,23.239224256450775,2.42,51.349999999999994,69.6,84.45,133.0
2025,Roma,no2 µg/m³,ARENULA,8611.0,25.73371269306701,16.483160742436482,2.0,13.0,21.0,34.0,147.0
2025,Roma,no2 µg/m³,BUFALOTTA,8426.0,24.76281746973653,15.891771346323546,1.0,13.0,20.0,31.0,104.0
2025,Roma,no2 µg/m³,C.SO FRANCIA,8306.0,33.46875752468095,11.71149855414855,0.0,25.0,33.0,41.0,94.0
2025,Roma,no2 µg/m³,CINECITTA,8245.0,24.371497877501515,16.527420872856755,0.0,12.0,20.0,34.0,103.0
2025,Roma,no2 µg/m³,CIPRO,17077.0,26.94205656731276,14.949643973722223,0.0,16.0,23.0,34.0,92.0
2025,Roma,no2 µg/m³,FERMI,4000.0,31.617,14.853836882015681,3.0,20.0,29.0,41.0,99.0
2025,Roma,no2 µg/m³,Fermi,8377.0,36.649874656798374,16.783241126455223,3.0,23.0,34.0,48.0,99.0
2025,Roma,no2 µg/m³,L.GO MAGNA GRECIA,6000.0,30.294166666666666,15.161033676146353,0.0,19.0,27.0,38.0,107.0
2025,Roma,no2 µg/m³,L.GO PERESTRELLO,8567.0,24.213085093965216,14.061845416465552,2.0,13.0,21.0,33.0,72.0
2025,Roma,no2 µg/m³,MALAGROTTA,4837.0,14.43849493487699,11.422437327119,1.0,6.0,10.0,19.0,92.0
2025,Roma,no2 µg/m³,Malagrotta,6000.0,16.472666666666665,13.234983201813327,0.0,7.0,12.0,22.0,92.0
2025,Roma,no2 µg/m³,TIBURTINA,8541.0,33.64196229949655,13.527728140925385,4.0,24.0,32.0,42.0,98.0
2025,Roma,no2 µg/m³,VILLA ADA,16656.0,18.41264409221902,13.193963024484143,1.0,8.0,15.0,25.0,86.0
2025,Roma,o3 µg/m³,ARENULA,8723.0,45.59199816576866,28.292022501078918,0.0,22.0,46.0,65.0,170.0
2025,Roma,o3 µg/m³,BUFALOTTA,8609.0,46.05476826576838,31.45627354443557,0.0,20.0,44.0,70.0,178.0
2025,Roma,o3 µg/m³,CINECITTA,8619.0,42.038287504350855,28.773221554376946,0.0,17.0,41.0,63.0,152.0
2025,Roma,o3 µg/m³,CIPRO,17395.0,37.47803966657085,22.184858301573797,0.0,18.0,39.0,55.0,107.0
2025,Roma,o3 µg/m³,L.GO PERESTRELLO,8757.0,45.59649423318488,33.676738434039315,0.0,16.0,42.0,69.0,180.0
2025,Roma,o3 µg/m³,MALAGROTTA,5124.0,58.00009758001561,28.10438369666198,0.0,38.0,58.0,76.0,163.0
2025,Roma,o3 µg/m³,Malagrotta,8719.0,50.76855143938525,27.265702852737174,0.0,31.0,51.0,68.0,163.0
2025,Roma,o3 µg/m³,VILLA ADA,17125.0,51.32645255474453,37.872637545683396,2.0,15.0,50.0,80.0,228.0
2025,Roma,pm10 µg/m³,ARENULA,358.0,21.02513966480447,8.914906432662553,7.0,15.0,19.0,25.0,64.0
2025,Roma,pm10 µg/m³,BUFALOTTA,349.0,21.12320916905444,9.78558962885137,2.0,16.0,20.0,25.0,116.0
2025,Roma,pm10 µg/m³,C.SO FRANCIA,353.0,25.76487252124646,9.556275368487562,0.0,20.0,24.0,31.0,66.0
2025,Roma,pm10 µg/m³,CINECITTA,357.0,23.14565826330532,11.44410276600324,6.0,16.0,20.0,28.0,143.0
2025,Roma,pm10 µg/m³,CIPRO,714.0,22.256302521008404,8.140086308099171,0.0,17.0,21.0,27.0,54.0
2025,Roma,pm10 µg/m³,Fermi,353.0,22.073654390934845,8.943650138543523,5.0,16.0,20.0,26.0,82.0
2025,Roma,pm10 µg/m³,L.GO MAGNA GRECIA,357.0,22.759103641456583,9.078818866090083,5.0,17.0,21.0,26.0,85.0
2025,Roma,pm10 µg/m³,L.GO PERESTRELLO,364.0,25.802197802197803,13.117372057764213,6.0,18.0,22.0,31.0,162.0
2025,Roma,pm10 µg/m³,Malagrotta,350.0,20.44,8.623988666258747,1.0,15.0,18.0,24.0,71.0
2025,Roma,pm10 µg/m³,TIBURTINA,353.0,24.84985835694051,12.232483126732255,6.0,17.0,22.0,30.0,140.0
2025,Roma,pm10 µg/m³,VILLA ADA,714.0,20.071428571428573,8.217703765610121,3.0,14.0,19.0,24.0,56.0
2025,Roma,pm25 µg/m³,ARENULA,360.0,12.980555555555556,8.04840230323932,1.0,8.0,11.0,16.0,61.0
2025,Roma,pm25 µg/m³,C.SO FRANCIA,360.0,12.477777777777778,6.078828097325233,0.0,8.0,11.0,15.0,42.0
2025,Roma,pm25 µg/m³,CINECITTA,356.0,12.25,7.9577670447197795,3.0,7.0,10.0,15.0,93.0
2025,Roma,pm25 µg/m³,CIPRO,708.0,11.628531073446327,6.220296166754829,2.0,7.0,10.0,14.0,44.0
2025,Roma,pm25 µg/m³,Malagrotta,348.0,12.074712643678161,7.200715916869604,2.0,7.0,10.0,15.0,59.0
2025,Roma,pm25 µg/m³,VILLA ADA,683.0,11.08199121522694,5.8993772338886155,0.0,7.0,9.0,14.0,32.0
2025,Torino,no2 µg/m³,Borgaro T. - Caduti,4906.0,13.870668569099063,10.972472173943759,0.0,6.0,10.0,17.0,83.0
2025,Torino,no2 µg/m³,Settimo T. - Vivaldi,4659.0,30.27999570723331,11.328670312994484,2.0,22.0,30.0,37.0,200.0
2025,Torino,no2 µg/m³,Torino - Consolata,4787.0,28.29204094422394,14.444974101707203,4.0,17.0,25.0,36.0,94.0
2025,Torino,no2 µg/m³,Torino - Rebaudengo,4664.0,32.80789022298456,16.147321106184748,5.0,21.0,29.0,41.0,117.0
2025,Torino,no2 µg/m³,Torino - Rubino,4935.0,22.619554204660588,12.018083279089531,1.0,14.0,21.0,29.0,83.0
2025,Torino,no2 µg/m³,Torino Lingotto,4632.0,27.251295336787564,12.941369808551842,2.0,17.0,26.0,36.0,91.0
2025,Torino,o3 µg/m³,Borgaro T. - Caduti,4880.0,62.94077868852459,37.91794326174968,1.0,35.0,60.0,87.0,188.0
2025,Torino,o3 µg/m³,Torino - Rubino,4895.0,59.42553626149132,41.0225465729874,2.0,25.0,56.0,88.0,179.0
2025,Torino,o3 µg/m³,Torino Lingotto,4784.0,58.11371237458194,36.51372294495461,0.0,30.0,58.0,83.0,159.0
2025,Torino,pm10 µg/m³,Torino - Rubino,3000.0,20.570666666666668,14.905202489152453,0.0,11.0,18.0,27.0,179.0
2025,Torino,pm25 µg/m³,Torino - Rubino,3000.0,12.657333333333334,9.868521104594118,0.0,6.0,10.0,16.0,105.0
