city,station_name,parameter,sensor_id,locality,timezone,is_mobile,is_monitor,distance,country,owner,provider,latitude,longitude,datetime_from,datetime_to
Torino,Settimo T. - Vivaldi,no2 µg/m³,24475,Via Milano 3 c/o Scuola Elementare Vivaldi,Europe/Rome,False,True,11280.45489673,Italy,Unknown Governmental Organization,EEA,45.143199999955065,7.778200000105638,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Torino,Borgaro T. - Caduti,no2 µg/m³,24477,Via Italia c/o Giardini dei caduti Borgaresi,Europe/Rome,False,True,9846.57382143,Italy,Unknown Governmental Organization,EEA,45.15460000007572,7.658000000045912,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Torino,Borgaro T. - Caduti,o3 µg/m³,24476,Via Italia c/o Giardini dei caduti Borgaresi,Europe/Rome,False,True,9846.57382143,Italy,Unknown Governmental Organization,EEA,45.15460000007572,7.658000000045912,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Torino,Torino - Rebaudengo,no2 µg/m³,24552,Piazza Rebaudengo 23,Europe/Rome,False,True,4168.3335693,Italy,Unknown Governmental Organization,EEA,45.10406999997421,7.695340000169694,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Torino,Torino - Consolata,no2 µg/m³,24555,"Via Consolata 10, Torino",Europe/Rome,False,True,959.0165624,Italy,Unknown Governmental Organization,EEA,45.07579999974337,7.678199999919933,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Torino,Torino - Rubino,no2 µg/m³,24821,via Edoardo Rubino c/o giardini Rubino,Europe/Rome,False,True,5294.2243153,Italy,Unknown Governmental Organization,EEA,45.04189999981362,7.625899999636858,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Torino,Torino - Rubino,o3 µg/m³,24820,via Edoardo Rubino c/o giardini Rubino,Europe/Rome,False,True,5294.2243153,Italy,Unknown Governmental Organization,EEA,45.04189999981362,7.625899999636858,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Torino,Torino - Rubino,pm10 µg/m³,1764647,via Edoardo Rubino c/o giardini Rubino,Europe/Rome,False,True,5294.2243153,Italy,Unknown Governmental Organization,EEA,45.04189999981362,7.625899999636858,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Torino,Torino - Rubino,pm25 µg/m³,1702604,via Edoardo Rubino c/o giardini Rubino,Europe/Rome,False,True,5294.2243153,Italy,Unknown Governmental Organization,EEA,45.04189999981362,7.625899999636858,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Torino,Torino Lingotto,no2 µg/m³,7774721,"Viale Augusto Monti, 21 zona Lingotto",Europe/Rome,False,True,5432.01239626,Italy,Unknown Governmental Organization,EEA,45.0248999997497,7.649099999758992,2024-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Torino,Torino Lingotto,o3 µg/m³,7772972,"Viale Augusto Monti, 21 zona Lingotto",Europe/Rome,False,True,5432.01239626,Italy,Unknown Governmental Organization,EEA,45.0248999997497,7.649099999758992,2024-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Milano,S. GIULIANO,no2 µg/m³,24090,via Milano - San Giuliano Milanese (MI),Europe/Rome,False,True,10567.53590669,Italy,Unknown Governmental Organization,EEA,45.3952800000411,9.28277999958692,2020-05-06T16:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - SENATO,no2 µg/m³,24161,VIA SENATO ANG MARINA - Milano (MI),Europe/Rome,False,True,909.793528,Italy,Unknown Governmental Organization,EEA,45.46972199987526,9.198055999928004,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - SENATO,pm10 µg/m³,7773858,VIA SENATO ANG MARINA - Milano (MI),Europe/Rome,False,True,909.793528,Italy,Unknown Governmental Organization,EEA,45.46972199987526,9.198055999928004,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - SENATO,pm25 µg/m³,7775178,VIA SENATO ANG MARINA - Milano (MI),Europe/Rome,False,True,909.793528,Italy,Unknown Governmental Organization,EEA,45.46972199987526,9.198055999928004,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - V.LE LIGURIA,no2 µg/m³,7774184,STAZIONE METRO. ROMOLO - Milano (MI),Europe/Rome,False,True,1749.79707513,Italy,Unknown Governmental Organization,EEA,45.449169999877256,9.182499999917043,2024-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Milano,LIMITO,no2 µg/m³,24264,VIA PALERMO ANGOLO VIA EMILIA - Pioltello (MI),Europe/Rome,False,True,10981.06338934,Italy,Unknown Governmental Organization,EEA,45.48277800011663,9.327500000231232,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,LIMITO,o3 µg/m³,24263,VIA PALERMO ANGOLO VIA EMILIA - Pioltello (MI),Europe/Rome,False,True,10981.06338934,Italy,Unknown Governmental Organization,EEA,45.48277800011663,9.327500000231232,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,LIMITO,pm10 µg/m³,7775900,VIA PALERMO ANGOLO VIA EMILIA - Pioltello (MI),Europe/Rome,False,True,10981.06338934,Italy,Unknown Governmental Organization,EEA,45.48277800011663,9.327500000231232,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - VERZIERE,no2 µg/m³,24266,VIA BECCARIA 19 - Milano (MI),Europe/Rome,False,True,509.13573751,Italy,Unknown Governmental Organization,EEA,45.4627779999288,9.195833000179832,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - VERZIERE,o3 µg/m³,8613062,VIA BECCARIA 19 - Milano (MI),Europe/Rome,False,True,509.13573751,Italy,Unknown Governmental Organization,EEA,45.4627779999288,9.195833000179832,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - VERZIERE,pm10 µg/m³,7774070,VIA BECCARIA 19 - Milano (MI),Europe/Rome,False,True,509.13573751,Italy,Unknown Governmental Organization,EEA,45.4627779999288,9.195833000179832,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,CINISELLO B.,no2 µg/m³,7773345,VIA LINCOLN - Cinisello Balsamo (MI),Europe/Rome,False,True,10156.45373678,Italy,Unknown Governmental Organization,EEA,45.551390000106245,9.22805999991218,2024-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Milano,MILANO PASCAL CITT� STUDI,no2 µg/m³,24273,via Pascal - Milano (MI),Europe/Rome,False,True,3945.89880718,Italy,Unknown Governmental Organization,EEA,45.47832999988908,9.235830000420052,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO PASCAL CITT� STUDI,o3 µg/m³,24272,via Pascal - Milano (MI),Europe/Rome,False,True,3945.89880718,Italy,Unknown Governmental Organization,EEA,45.47832999988908,9.235830000420052,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO PASCAL CITT� STUDI,pm10 µg/m³,7775985,via Pascal - Milano (MI),Europe/Rome,False,True,3945.89880718,Italy,Unknown Governmental Organization,EEA,45.47832999988908,9.235830000420052,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO PASCAL CITT� STUDI,pm25 µg/m³,7773388,via Pascal - Milano (MI),Europe/Rome,False,True,3945.89880718,Italy,Unknown Governmental Organization,EEA,45.47832999988908,9.235830000420052,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,SESTO S.GIOVANNI,no2 µg/m³,24280,VIA FANTI D.ITALIA - Sesto San Giovanni (MI),Europe/Rome,False,True,8575.32937052,Italy,Unknown Governmental Organization,EEA,45.53388899993441,9.23638899956348,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,SESTO S.GIOVANNI,pm25 µg/m³,7774921,VIA FANTI D.ITALIA - Sesto San Giovanni (MI),Europe/Rome,False,True,8575.32937052,Italy,Unknown Governmental Organization,EEA,45.53388899993441,9.23638899956348,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - V.LE MARCHE,no2 µg/m³,24282,VIALE MARCHE 71 - Milano (MI),Europe/Rome,False,True,3498.8531684,Italy,Unknown Governmental Organization,EEA,45.4955559998796,9.191389000333311,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - V.LE MARCHE,pm10 µg/m³,7775924,VIALE MARCHE 71 - Milano (MI),Europe/Rome,False,True,3498.8531684,Italy,Unknown Governmental Organization,EEA,45.4955559998796,9.191389000333311,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,MILANO - V.LE MARCHE,pm25 µg/m³,7774326,VIALE MARCHE 71 - Milano (MI),Europe/Rome,False,True,3498.8531684,Italy,Unknown Governmental Organization,EEA,45.4955559998796,9.191389000333311,2020-05-06T18:00:00+02:00,2026-01-28T21:00:00+01:00
Milano,Cormano-Edison,no2 µg/m³,7774704,Via Edison - Cormano (MI),Europe/Rome,False,True,9447.19268849,Italy,Unknown Governmental Organization,EEA,45.547599999947366,9.1669799998911,2024-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Milano,Cormano-Edison,o3 µg/m³,7773586,Via Edison - Cormano (MI),Europe/Rome,False,True,9447.19268849,Italy,Unknown Governmental Organization,EEA,45.547599999947366,9.1669799998911,2024-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Firenze,FI-GRAMSCI,no2 µg/m³,5078863,VIALE ANTONIO GRAMSCI - Firenze (FI),Europe/Rome,False,True,1389.23517678,Italy,Unknown Governmental Organization,EEA,43.77305999992753,11.272219999912377,2022-10-04T19:00:00+02:00,2025-03-25T01:00:00+01:00
Firenze,FI-GRAMSCI,pm10 µg/m³,5079209,VIALE ANTONIO GRAMSCI - Firenze (FI),Europe/Rome,False,True,1389.23517678,Italy,Unknown Governmental Organization,EEA,43.77305999992753,11.272219999912377,2022-10-04T19:00:00+02:00,2025-03-25T01:00:00+01:00
Firenze,FI-GRAMSCI,pm25 µg/m³,5079210,VIALE ANTONIO GRAMSCI - Firenze (FI),Europe/Rome,False,True,1389.23517678,Italy,Unknown Governmental Organization,EEA,43.77305999992753,11.272219999912377,2022-10-04T19:00:00+02:00,2025-03-25T01:00:00+01:00
Firenze,FI-SETTIGNANO,no2 µg/m³,23963,VIA DESIDERIO DA SETTIGNANO - Firenze (FI),Europe/Rome,False,True,5907.64447155,Italy,Unknown Governmental Organization,EEA,43.789166999692725,11.323889000183687,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Firenze,FI-SETTIGNANO,o3 µg/m³,23964,VIA DESIDERIO DA SETTIGNANO - Firenze (FI),Europe/Rome,False,True,5907.64447155,Italy,Unknown Governmental Organization,EEA,43.789166999692725,11.323889000183687,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Firenze,FI-SCANDICCI,no2 µg/m³,24392,VIA BUOZZI - Scandicci (FI),Europe/Rome,False,True,5253.45455945,Italy,Unknown Governmental Organization,EEA,43.756940000226834,11.192780000349115,2020-05-06T20:00:00+02:00,2026-01-28T21:00:00+01:00
Firenze,FI-SCANDICCI,pm10 µg/m³,5079211,VIA BUOZZI - Scandicci (FI),Europe/Rome,False,True,5253.45455945,Italy,Unknown Governmental Organization,EEA,43.756940000226834,11.192780000349115,2020-05-06T20:00:00+02:00,2026-01-28T21:00:00+01:00
Firenze,FI-BASSI,no2 µg/m³,24526,VIALE UGO BASSI - Firenze (FI),Europe/Rome,False,True,3185.93831397,Italy,Unknown Governmental Organization,EEA,43.78666999969168,11.287499999738811,2020-05-06T20:00:00+02:00,2026-01-28T21:00:00+01:00
Firenze,FI-BASSI,pm10 µg/m³,5078269,VIALE UGO BASSI - Firenze (FI),Europe/Rome,False,True,3185.93831397,Italy,Unknown Governmental Organization,EEA,43.78666999969168,11.287499999738811,2020-05-06T20:00:00+02:00,2026-01-28T21:00:00+01:00
Firenze,FI-BASSI,pm25 µg/m³,5078287,VIALE UGO BASSI - Firenze (FI),Europe/Rome,False,True,3185.93831397,Italy,Unknown Governmental Organization,EEA,43.78666999969168,11.287499999738811,2020-05-06T20:00:00+02:00,2026-01-28T21:00:00+01:00
Firenze,FI-MOSSE,no2 µg/m³,24528,"VIA PONTE ALLE MOSSE, 211 - Firenze (FI)",Europe/Rome,False,True,2647.74887411,Italy,Unknown Governmental Organization,EEA,43.78582999969785,11.231389999994027,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Firenze,FI-MOSSE,pm10 µg/m³,5078299,"VIA PONTE ALLE MOSSE, 211 - Firenze (FI)",Europe/Rome,False,True,2647.74887411,Italy,Unknown Governmental Organization,EEA,43.78582999969785,11.231389999994027,2020-05-06T17:00:00+02:00,2026-01-28T21:00:00+01:00
Firenze,FI-BOBOLI,pm10 µg/m³,5078739,"PIAZZA PITTI, 1 - Firenze (FI)",Europe/Rome,False,True,713.60036086,Italy,Unknown Governmental Organization,EEA,43.76527999998937,11.249169999578069,2023-05-06T02:00:00+02:00,2025-11-14T22:00:00+01:00
Roma,L.GO MAGNA GRECIA,no2 µg/m³,21915,LARGO MAGNA GRECIA - Roma (RM),Europe/Rome,False,True,2442.17551621,Italy,Unknown Governmental Organization,EEA,41.883074999854905,12.508950000372623,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,L.GO MAGNA GRECIA,pm10 µg/m³,21804,LARGO MAGNA GRECIA - Roma (RM),Europe/Rome,False,True,2442.17551621,Italy,Unknown Governmental Organization,EEA,41.883074999854905,12.508950000372623,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,ARENULA,no2 µg/m³,21941,Piazza Cairoli adiacente via dei Giubbonari - Roma (RM),Europe/Rome,False,True,627.93184579,Italy,Unknown Governmental Organization,EEA,41.89397099978775,12.475387000098593,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,ARENULA,o3 µg/m³,21947,Piazza Cairoli adiacente via dei Giubbonari - Roma (RM),Europe/Rome,False,True,627.93184579,Italy,Unknown Governmental Organization,EEA,41.89397099978775,12.475387000098593,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,ARENULA,pm10 µg/m³,21807,Piazza Cairoli adiacente via dei Giubbonari - Roma (RM),Europe/Rome,False,True,627.93184579,Italy,Unknown Governmental Organization,EEA,41.89397099978775,12.475387000098593,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,ARENULA,pm25 µg/m³,21806,Piazza Cairoli adiacente via dei Giubbonari - Roma (RM),Europe/Rome,False,True,627.93184579,Italy,Unknown Governmental Organization,EEA,41.89397099978775,12.475387000098593,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,C.SO FRANCIA,no2 µg/m³,21874,CORSO FRANCIA - Roma (RM),Europe/Rome,False,True,6115.22525238,Italy,Unknown Governmental Organization,EEA,41.94744799997372,12.46956300022777,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,C.SO FRANCIA,pm10 µg/m³,21808,CORSO FRANCIA - Roma (RM),Europe/Rome,False,True,6115.22525238,Italy,Unknown Governmental Organization,EEA,41.94744799997372,12.46956300022777,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,C.SO FRANCIA,pm25 µg/m³,21846,CORSO FRANCIA - Roma (RM),Europe/Rome,False,True,6115.22525238,Italy,Unknown Governmental Organization,EEA,41.94744799997372,12.46956300022777,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,Fermi,no2 µg/m³,21864,Roma,Europe/Rome,False,True,3417.99621613,Italy,Unknown Governmental Organization,ARPA Lazio,41.864194,12.469531,2018-01-29T00:00:00+01:00,2026-01-24T01:00:00+01:00
Roma,Fermi,pm10 µg/m³,21814,Roma,Europe/Rome,False,True,3417.99621613,Italy,Unknown Governmental Organization,ARPA Lazio,41.864194,12.469531,2018-01-29T00:00:00+01:00,2026-01-24T01:00:00+01:00
Roma,Malagrotta,no2 µg/m³,21948,Roma,Europe/Rome,False,True,11578.11231429,Italy,Unknown Governmental Organization,ARPA Lazio,41.874894,12.345598,2018-01-29T00:00:00+01:00,2026-01-24T01:00:00+01:00
Roma,Malagrotta,o3 µg/m³,21942,Roma,Europe/Rome,False,True,11578.11231429,Italy,Unknown Governmental Organization,ARPA Lazio,41.874894,12.345598,2018-01-29T00:00:00+01:00,2026-01-24T01:00:00+01:00
Roma,Malagrotta,pm10 µg/m³,21818,Roma,Europe/Rome,False,True,11578.11231429,Italy,Unknown Governmental Organization,ARPA Lazio,41.874894,12.345598,2018-01-29T00:00:00+01:00,2026-01-24T01:00:00+01:00
Roma,Malagrotta,pm25 µg/m³,21830,Roma,Europe/Rome,False,True,11578.11231429,Italy,Unknown Governmental Organization,ARPA Lazio,41.874894,12.345598,2018-01-29T00:00:00+01:00,2026-01-24T01:00:00+01:00
Roma,VILLA ADA,no2 µg/m³,21950,VIA SALARIA - Roma (RM),Europe/Rome,False,True,4828.92575678,Italy,Unknown Governmental Organization,EEA,41.9328920002536,12.506946999834163,2018-01-29T00:00:00+01:00,2026-01-28T11:00:00+01:00
Roma,VILLA ADA,no2 µg/m³,21950,VIA SALARIA - Roma (RM),Europe/Rome,False,True,4828.92575678,Italy,Unknown Governmental Organization,EEA,41.9328920002536,12.506946999834163,2022-10-04T20:00:00+02:00,2026-01-28T21:00:00+01:00
Roma,VILLA ADA,o3 µg/m³,21870,VIA SALARIA - Roma (RM),Europe/Rome,False,True,4828.92575678,Italy,Unknown Governmental Organization,EEA,41.9328920002536,12.506946999834163,2018-01-29T00:00:00+01:00,2026-01-28T11:00:00+01:00
Roma,VILLA ADA,o3 µg/m³,21870,VIA SALARIA - Roma (RM),Europe/Rome,False,True,4828.92575678,Italy,Unknown Governmental Organization,EEA,41.9328920002536,12.506946999834163,2022-10-04T20:00:00+02:00,2026-01-28T21:00:00+01:00
Roma,VILLA ADA,pm10 µg/m³,21820,VIA SALARIA - Roma (RM),Europe/Rome,False,True,4828.92575678,Italy,Unknown Governmental Organization,EEA,41.9328920002536,12.506946999834163,2018-01-29T00:00:00+01:00,2026-01-28T11:00:00+01:00
Roma,VILLA ADA,pm10 µg/m³,21820,VIA SALARIA - Roma (RM),Europe/Rome,False,True,4828.92575678,Italy,Unknown Governmental Organization,EEA,41.9328920002536,12.506946999834163,2022-10-04T20:00:00+02:00,2026-01-28T21:00:00+01:00
Roma,VILLA ADA,pm25 µg/m³,21841,VIA SALARIA - Roma (RM),Europe/Rome,False,True,4828.92575678,Italy,Unknown Governmental Organization,EEA,41.9328920002536,12.506946999834163,2018-01-29T00:00:00+01:00,2026-01-28T11:00:00+01:00
Roma,VILLA ADA,pm25 µg/m³,21841,VIA SALARIA - Roma (RM),Europe/Rome,False,True,4828.92575678,Italy,Unknown Governmental Organization,EEA,41.9328920002536,12.506946999834163,2022-10-04T20:00:00+02:00,2026-01-28T21:00:00+01:00
Roma,BUFALOTTA,no2 µg/m³,21912,"VIA MONTE CANDA, ADIACENTE CIVICO 12 - Roma (RM)",Europe/Rome,False,True,7360.90297159,Italy,Unknown Governmental Organization,EEA,41.94765399996921,12.5336669998881,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,BUFALOTTA,o3 µg/m³,21913,"VIA MONTE CANDA, ADIACENTE CIVICO 12 - Roma (RM)",Europe/Rome,False,True,7360.90297159,Italy,Unknown Governmental Organization,EEA,41.94765399996921,12.5336669998881,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,BUFALOTTA,pm10 µg/m³,21831,"VIA MONTE CANDA, ADIACENTE CIVICO 12 - Roma (RM)",Europe/Rome,False,True,7360.90297159,Italy,Unknown Governmental Organization,EEA,41.94765399996921,12.5336669998881,2018-01-29T00:00:00+01:00,2026-01-28T21:00:00+01:00
Roma,CINECITTA,no2 µg/m³,5078320,LGO. BELOLLI - Roma (RM),Europe/Rome,False,True,8142.07286168,Italy,Unknown Governmental Organization,EEA,41.857716000169184,12.56865200001923,2022-09-30T00:00:00+02:00,2026-01-28T21:00:00+01:00
Roma,CINECITTA,o3 µg/m³,5078374,LGO. BELOLLI - Roma (RM),Europe/Rome,False,True,8142.07286168,Italy,Unknown Governmental Organization,EEA,41.857716000169184,12.56865200001923,2022-09-30T00:00:00+02:00,2026-01-28T21:00:00+01:00
Roma,CINECITTA,pm10 µg/m³,5079457,LGO. BELOLLI - Roma (RM),Europe/Rome,False,True,8142.07286168,Italy,Unknown Governmental Organization,EEA,41.857716000169184,12.56865200001923,2022-09-30T00:00:00+02:00,2026-01-28T21:00:00+01:00
