parameter,year,station_name,sensors_percent_coverage_per_year,count,mean,std,min,25%,50%,75%,max
no2 µg/m³,2021,Borgaro T. - Caduti,89.04,6064.0,25.261378627968337,13.299889009976106,6.625,13.791666666666666,22.91304347826087,36.41666666666666,74.3
no2 µg/m³,2021,Settimo T. - Vivaldi,89.59,6094.0,31.480472595996062,15.236278734659654,11.583333333333334,19.36842105263158,26.916666666666668,39.22727272727273,82.25
no2 µg/m³,2021,Torino - Consolata,89.32,5962.0,44.55266689030527,16.09767987956643,15.208333333333334,32.875,41.708333333333336,52.70170454545455,104.3
no2 µg/m³,2021,Torino - Rebaudengo,89.59,6045.0,49.83093465674111,17.672409156725685,19.416666666666668,37.083333333333336,46.73913043478261,58.3,116.9
no2 µg/m³,2021,Torino - Rubino,88.77,5934.0,25.74974721941355,14.429771957095754,0.0,14.666666666666666,21.91304347826087,34.733695652173914,66.75
no2 µg/m³,2022,Borgaro T. - Caduti,89.59,6865.0,22.708958485069193,12.520921802960261,4.826086956521739,12.416666666666666,19.375,30.541666666666668,63.5
no2 µg/m³,2022,Settimo T. - Vivaldi,94.79,7387.0,27.60092053607689,13.70190506391876,8.791666666666666,16.416666666666668,23.75,37.19642857142857,74.20833333333333
no2 µg/m³,2022,Torino - Consolata,93.15,7160.0,39.44148044692737,14.791991070206809,10.9,29.61904761904762,35.68181818181818,45.69565217391305,87.82608695652173
no2 µg/m³,2022,Torino - Rebaudengo,94.52,7487.0,47.501669560571656,16.152155072577855,15.208333333333334,36.375,44.09090909090909,55.65217391304348,109.47826086956522
no2 µg/m³,2022,Torino - Rubino,93.97,7361.0,26.22116560249966,14.794559510171228,2.0,13.416666666666666,22.17391304347826,38.25,65.54166666666667
no2 µg/m³,2023,Borgaro T. - Caduti,81.92,6567.0,19.216841784680977,10.717910230474326,4.708333333333333,11.375,16.208333333333332,24.70833333333333,54.875
no2 µg/m³,2023,Settimo T. - Vivaldi,79.45,6341.0,22.65052830783788,11.637444731518949,6.5,14.045454545454543,19.75,27.791666666666668,73.95652173913044
no2 µg/m³,2023,Torino - Consolata,81.1,6546.0,33.0506416131989,11.950177360517628,12.0,24.0,30.25,39.26086956521739,76.58333333333333
no2 µg/m³,2023,Torino - Rebaudengo,81.92,6626.0,42.67657712043465,13.306445675985481,18.20833333333333,33.291666666666664,40.79166666666666,50.125,95.25
no2 µg/m³,2023,Torino - Rubino,81.92,6622.0,26.138402295379038,11.423283658975883,0.6521739130434783,17.614583333333332,23.70833333333333,34.0,64.5
no2 µg/m³,2024,Borgaro T. - Caduti,91.51,4581.0,18.085352543112858,12.154938663615853,4.476190476190476,8.791666666666666,12.958333333333334,24.416666666666668,56.375
no2 µg/m³,2024,Settimo T. - Vivaldi,90.68,4576.0,19.229458041958043,11.590063365764035,3.458333333333333,10.083333333333334,16.875,25.043478260869566,57.083333333333336
no2 µg/m³,2024,Torino - Consolata,90.68,4660.0,34.29914163090129,13.731218147903043,14.75,23.91304347826087,30.17391304347826,43.75,69.79166666666667
no2 µg/m³,2024,Torino - Rebaudengo,90.68,4558.0,40.75208424747696,14.586086457592186,16.75,29.74375,36.130434782608695,48.375,83.29166666666667
no2 µg/m³,2024,Torino - Rubino,90.68,4645.0,26.075134553283096,11.94267122600041,8.458333333333334,16.0,23.20833333333333,33.91304347826087,57.583333333333336
no2 µg/m³,2024,Torino Lingotto,82.47,3839.0,26.452461578536077,11.620406296395371,7.75,16.904761904761905,25.416666666666668,32.25,59.333333333333336
no2 µg/m³,2025,Borgaro T. - Caduti,94.25,4059.0,11.017245627001724,4.809548671091923,4.818181818181818,8.291666666666666,9.791666666666666,12.291666666666668,42.41666666666666
no2 µg/m³,2025,Settimo T. - Vivaldi,91.23,3830.0,29.155091383812007,6.149264882021212,16.25,25.36381074168798,28.863636363636363,32.81818181818182,52.833333333333336
no2 µg/m³,2025,Torino - Consolata,91.78,3972.0,25.159365558912388,7.755744443557287,12.08695652173913,20.25,23.999094202898554,27.705882352941178,70.61538461538461
no2 µg/m³,2025,Torino - Rebaudengo,91.23,3846.0,30.073322932917318,8.648544059448028,15.173913043478262,23.875,28.666666666666668,34.666666666666664,71.16666666666667
no2 µg/m³,2025,Torino - Rubino,94.52,4093.0,20.305888101636942,7.079987131906374,7.434782608695652,15.0,19.529411764705884,23.91304347826087,51.16666666666666
no2 µg/m³,2025,Torino Lingotto,89.59,3852.0,25.68380062305296,9.336602886563044,10.391304347826088,17.916666666666668,25.166666666666668,31.75,57.833333333333336
o3 µg/m³,2021,Borgaro T. - Caduti,86.03,5861.0,48.04913837229142,31.662123112438188,3.5,19.09090909090909,45.208333333333336,72.36363636363636,125.17647058823528
o3 µg/m³,2021,Torino - Rubino,85.48,5709.0,44.116307584515674,30.837335673556733,3.5,16.291666666666668,39.285714285714285,69.47826086956522,125.07692307692308
o3 µg/m³,2022,Borgaro T. - Caduti,85.75,6595.0,52.559969673995454,33.04497870606753,2.25,22.90909090909091,51.79166666666666,80.70833333333333,129.875
o3 µg/m³,2022,Torino - Rubino,89.86,6965.0,57.42282842785355,38.51407592885597,3.739130434782609,19.0,54.875,87.05,147.69565217391303
o3 µg/m³,2023,Borgaro T. - Caduti,81.37,6495.0,41.94919168591224,25.389480780552468,1.8695652173913044,16.333333333333332,43.66666666666666,64.125,90.30434782608695
o3 µg/m³,2023,Torino - Rubino,78.9,6383.0,47.48942503524988,30.390930367448203,1.8333333333333333,16.375,51.41666666666666,71.70833333333333,133.08333333333334
o3 µg/m³,2024,Borgaro T. - Caduti,89.32,4520.0,43.90575221238938,28.66776210794445,1.9583333333333333,15.875,45.833333333333336,66.91666666666667,100.04166666666669
o3 µg/m³,2024,Torino - Rubino,86.58,4178.0,47.39731929152705,28.006698402008677,2.136363636363636,23.875,46.21739130434783,71.21739130434783,107.79166666666669
o3 µg/m³,2024,Torino Lingotto,81.92,3880.0,56.44845360824742,25.73215275976521,4.75,36.21739130434783,59.09153318077803,72.95238095238095,106.75
o3 µg/m³,2025,Borgaro T. - Caduti,92.33,4054.0,70.57079427725704,22.537634176452435,2.8461538461538463,55.11111111111112,70.41176470588235,87.45833333333333,120.52941176470588
o3 µg/m³,2025,Torino - Rubino,93.15,4070.0,67.3936117936118,25.761055818345138,3.0,52.41666666666666,69.0,86.1304347826087,128.11764705882354
o3 µg/m³,2025,Torino Lingotto,91.23,4006.0,65.38067898152771,21.606350329218387,1.4166666666666667,49.09090909090909,63.65217391304348,82.04166666666667,134.66666666666666
pm10 µg/m³,2022,Torino - Rubino,63.84,4573.0,25.28712005248196,12.94532159257333,6.125,14.782608695652174,22.176470588235293,33.041666666666664,74.54166666666667
pm10 µg/m³,2023,Torino - Rubino,80.0,6285.0,21.506046141607,13.684408769497425,4.318181818181818,12.214285714285714,17.105263157894736,28.26086956521739,75.83333333333333
pm10 µg/m³,2024,Torino - Rubino,84.38,2629.0,25.382274629136553,19.052640996895946,4.0,11.291666666666666,18.17391304347826,35.95454545454545,76.45833333333333
pm10 µg/m³,2025,Torino - Rubino,60.82,2488.0,18.69855305466238,8.937377113651143,3.95,11.75,17.136363636363637,24.0,48.0
pm25 µg/m³,2022,Torino - Rubino,72.88,5136.0,17.998052959501557,10.742913484399237,4.842105263157895,9.304347826086955,14.947368421052632,25.20833333333333,67.33333333333333
pm25 µg/m³,2023,Torino - Rubino,80.27,6098.0,14.903574942604132,10.012970022344291,2.95,8.25,11.5625,17.52173913043478,54.708333333333336
pm25 µg/m³,2024,Torino - Rubino,84.38,2531.0,18.082180956143816,15.689896111914669,2.761904761904762,6.125,11.285714285714286,28.166666666666668,63.125
pm25 µg/m³,2025,Torino - Rubino,60.27,2486.0,10.741351568785197,5.168789013945398,2.8,6.894736842105263,10.05,13.333333333333334,31.666666666666668
